=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.3;164.0;313.0;181.0;11.53199;2.3063977;330.0
1;1.0;RANDOM_SELECTION;0.3;183.0;374.0;153.0;12.379149;2.4758296;344.0
2;1.0;RANDOM_SELECTION;0.3;179.0;350.0;166.0;13.117188;2.6234374;337.0
3;1.0;RANDOM_SELECTION;0.3;154.0;314.0;177.0;14.029851;2.8059704;337.0
4;1.0;RANDOM_SELECTION;0.3;157.0;322.0;185.0;14.407453;2.8814905;350.0
5;1.0;RANDOM_SELECTION;0.3;165.0;305.0;163.0;11.950923;2.3901842;303.0
6;1.0;RANDOM_SELECTION;0.3;180.0;324.0;174.0;13.9739;2.7947803;318.0
7;1.0;RANDOM_SELECTION;0.3;167.0;329.0;169.0;15.404024;3.0808048;331.0
8;1.0;RANDOM_SELECTION;0.3;180.0;370.0;169.0;14.189138;2.8378267;359.0
9;1.0;RANDOM_SELECTION;0.3;163.0;333.0;162.0;11.455203;2.2910402;332.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RANDOM_SELECTION;0.3;164.0;313.0;181.0;11.53199;2.3063977;330.0
1;1.0;RANDOM_SELECTION;0.3;181.0;367.0;153.0;12.202824;2.4405644;339.0
2;1.0;RANDOM_SELECTION;0.3;179.0;350.0;166.0;13.117188;2.6234374;337.0
3;1.0;RANDOM_SELECTION;0.3;150.0;309.0;175.0;13.365308;2.6730618;334.0
4;1.0;RANDOM_SELECTION;0.3;157.0;322.0;185.0;14.407453;2.8814905;350.0
5;1.0;RANDOM_SELECTION;0.3;161.0;300.0;158.0;10.836227;2.1672451;297.0
6;1.0;RANDOM_SELECTION;0.3;178.0;320.0;170.0;13.917853;2.783571;312.0
7;1.0;RANDOM_SELECTION;0.3;165.0;324.0;167.0;15.347594;3.0695188;326.0
8;1.0;RANDOM_SELECTION;0.3;180.0;370.0;169.0;14.189138;2.8378267;359.0
9;1.0;RANDOM_SELECTION;0.3;160.0;325.0;159.0;10.879049;2.1758094;324.0

0;0;RANDOM_SELECTION;[];[]
51;6;RANDOM_SELECTION;[(231042421,0.0000),(232030425,0.0000),(231040609,0.0000),(232032686,0.0000),(400006118,0.0000),(232029210,0.0000),(232030827,0.0000),(231040236,0.0000),(231041369,0.0000),(232030554,0.0000),(235814955,0.0000),(231039762,0.0000),(231040465,0.0000),(231043133,0.0000),(231040553,0.0000),(232029886,0.0000),(231040066,0.0000),(231040534,0.0000),(231043026,0.0000),(232031538,0.0000),(297102770,0.0000),(231043405,0.0000),(232029649,0.0000),(231041474,0.0000),(232027492,0.0000),(231039773,0.0000),(232031857,0.0000),(231039746,0.0000),(231041155,0.0000),(232029202,0.0000),(231044215,0.0000),(232029795,0.0000),(231041999,0.0000),(232029993,0.0000),(232028148,0.0000),(231041492,0.0000),(231045893,0.0000),(232027584,0.0000),(231045091,0.0000),(231040437,0.0000),(231041535,0.0000),(232027807,0.0000),(232030663,0.0000),(232031408,0.0000),(232027742,0.0000),(232028430,0.0000),(232032553,0.0000),(231045361,0.0000),(231042309,0.0000),(232031342,0.0000)];[(231042421,0.0000),(232030425,0.0000),(231040609,0.0000),(232032686,0.0000),(400006118,0.0000)]
51;7;RANDOM_SELECTION;[(232031069,0.0000),(232030758,0.0000),(232030609,0.0000),(231042749,0.0000),(231042120,0.0000),(231042509,0.0000),(232028073,0.0000),(231042100,0.0000),(232028726,0.0000),(232028763,0.0000),(231044452,0.0000),(231039674,0.0000),(232030573,0.0000),(232027625,0.0000),(248018913,0.0000),(232029934,0.0000),(231042769,0.0000),(231045053,0.0000),(232030726,0.0000),(232029203,0.0000),(232029656,0.0000),(231042116,0.0000),(231042214,0.0000),(232029381,0.0000),(232028578,0.0000),(232032155,0.0000),(231044338,0.0000),(231043689,0.0000),(232031831,0.0000),(231040151,0.0000),(232032021,0.0000),(232031774,0.0000),(232028644,0.0000),(232028327,0.0000),(231040479,0.0000),(231042080,0.0000),(232028382,0.0000),(232028297,0.0000),(231045676,0.0000),(231041647,0.0000),(231043387,0.0000),(231045458,0.0000),(231042360,0.0000),(231043439,0.0000),(231039813,0.0000),(231040628,0.0000),(232028251,0.0000),(231040167,0.0000),(231044096,0.0000),(231041682,0.0000)];[(232031069,0.0000),(232030758,0.0000),(232030609,0.0000),(231042749,0.0000),(231042120,0.0000)]
51;8;RANDOM_SELECTION;[(231043378,0.0000),(231042850,0.0000),(231040261,0.0000),(231042783,0.0000),(231040244,0.0000),(231042726,0.0000),(231042345,0.0000),(231043091,0.0000),(231042001,0.0000),(231041234,0.0000),(232029080,0.0000),(232028064,0.0000),(231041145,0.0000),(232030673,0.0000),(231041725,0.0000),(231042020,0.0000),(232029103,0.0000),(400008359,0.0000),(231040448,0.0000),(232027844,0.0000),(231042341,0.0000),(231039756,0.0000),(231041394,0.0000),(231043714,0.0000),(232029123,0.0000),(231041780,0.0000),(231041343,0.0000),(232032647,0.0000),(231041346,0.0000),(232030999,0.0000),(232029119,0.0000),(231043105,0.0000),(232030021,0.0000),(231042075,0.0000),(232027492,0.0000),(244068557,0.0000),(232032305,0.0000),(232031916,0.0000),(231040174,0.0000),(232027662,0.0000),(231041198,0.0000),(231044853,0.0000),(232028323,0.0000),(231041692,0.0000),(232027482,0.0000),(231039680,0.0000),(232032287,0.0000),(232028369,0.0000),(231042588,0.0000),(232027606,0.0000)];[(231043378,0.0000),(231042850,0.0000),(231040261,0.0000),(231042783,0.0000),(231040244,0.0000)]
51;9;RANDOM_SELECTION;[(231044474,0.0000),(232028932,0.0000),(231040340,0.0000),(231041627,0.0000),(242003420,0.0000),(232028851,0.0000),(232031243,0.0000),(231042410,0.0000),(232030593,0.0000),(231042009,0.0000),(231041221,0.0000),(231040829,0.0000),(232030248,0.0000),(232028607,0.0000),(231041505,0.0000),(231040489,0.0000),(232027532,0.0000),(231041128,0.0000),(231040365,0.0000),(231044304,0.0000),(232029056,0.0000),(232028884,0.0000),(232028113,0.0000),(231042291,0.0000),(231039943,0.0000),(231040555,0.0000),(231040842,0.0000),(400001489,0.0000),(232027451,0.0000),(232027871,0.0000),(232030317,0.0000),(232027523,0.0000),(232027950,0.0000),(231039718,0.0000),(232029668,0.0000),(232031715,0.0000),(232027611,0.0000),(232030650,0.0000),(232027982,0.0000),(231044640,0.0000),(231041210,0.0000),(232028276,0.0000),(231041026,0.0000),(232029588,0.0000),(232030747,0.0000),(231045784,0.0000),(231040257,0.0000),(231045571,0.0000),(231040653,0.0000)];[(231044474,0.0000),(232028932,0.0000),(231040340,0.0000),(231041627,0.0000),(242003420,0.0000)]
52;0;RANDOM_SELECTION;[(232032014,0.0000),(231041331,0.0000),(231040769,0.0000),(232027444,0.0000),(232031476,0.0000),(232031687,0.0000),(232027871,0.0000),(231041882,0.0000),(231043038,0.0000),(231042031,0.0000),(231042180,0.0000),(231043725,0.0000),(231043529,0.0000),(231041193,0.0000),(231040843,0.0000),(232032351,0.0000),(232030219,0.0000),(231043045,0.0000),(232029115,0.0000),(231039834,0.0000),(232031028,0.0000),(286019271,0.0000),(232031359,0.0000),(232027924,0.0000),(232029862,0.0000),(231039686,0.0000),(248016296,0.0000),(231043852,0.0000),(232030866,0.0000),(232029124,0.0000),(231045636,0.0000),(232028892,0.0000),(232031666,0.0000),(231043999,0.0000),(239016398,0.0000),(231043648,0.0000),(231040678,0.0000),(232029575,0.0000),(231039797,0.0000),(231040533,0.0000),(231039675,0.0000),(232031231,0.0000),(232031215,0.0000),(231043656,0.0000),(232028411,0.0000),(232030067,0.0000),(232029912,0.0000),(231045424,0.0000),(231039963,0.0000),(232031864,0.0000)];[(232032014,0.0000),(231041331,0.0000),(231040769,0.0000),(232027444,0.0000),(232031476,0.0000)]
52;1;RANDOM_SELECTION;[(232027970,0.0000),(231041545,0.0000),(232029225,0.0000),(231042463,0.0000),(231042654,0.0000),(231043484,0.0000),(231041363,0.0000),(231039833,0.0000),(231044699,0.0000),(232028904,0.0000),(231042437,0.0000),(232030942,0.0000),(231040872,0.0000),(242002934,0.0000),(231040682,0.0000),(232027552,0.0000),(231042096,0.0000),(231042810,0.0000),(231042647,0.0000),(232027868,0.0000),(232028528,0.0000),(231044081,0.0000),(400000963,0.0000),(232027503,0.0000),(242109333,0.0000),(232029358,0.0000),(231042071,0.0000),(231039876,0.0000),(231042721,0.0000),(232031349,0.0000),(232029058,0.0000),(232028332,0.0000),(231042997,0.0000),(232027983,0.0000),(231040906,0.0000),(232029942,0.0000),(232027852,0.0000),(231043099,0.0000),(231045737,0.0000),(232032236,0.0000),(231044009,0.0000),(231043295,0.0000),(231040929,0.0000),(232029558,0.0000),(231039966,0.0000),(232027814,0.0000),(231039827,0.0000),(231042309,0.0000),(231040497,0.0000)];[(232027970,0.0000),(231041545,0.0000),(232029225,0.0000),(231042463,0.0000),(231042654,0.0000)]
52;2;RANDOM_SELECTION;[(232029871,0.0000),(231043789,0.0000),(232030578,0.0000),(231044407,0.0000),(232031365,0.0000),(232031015,0.0000),(231042207,0.0000),(400008033,0.0000),(232027855,0.0000),(231041394,0.0000),(231042637,0.0000),(232031097,0.0000),(232029385,0.0000),(231042444,0.0000),(232028019,0.0000),(231040555,0.0000),(232030647,0.0000),(231040269,0.0000),(232028274,0.0000),(232028609,0.0000),(231043884,0.0000),(232031979,0.0000),(231040987,0.0000),(231040387,0.0000),(231041022,0.0000),(400008359,0.0000),(232029071,0.0000),(232029220,0.0000),(232028332,0.0000),(231041579,0.0000),(232031051,0.0000),(400010993,0.0000),(231040159,0.0000),(231041672,0.0000),(232029192,0.0000),(231039697,0.0000),(286019665,0.0000),(232029057,0.0000),(232031028,0.0000),(231045805,0.0000),(231040675,0.0000),(231045389,0.0000),(231044368,0.0000),(232028982,0.0000),(232027987,0.0000),(231040158,0.0000),(232029793,0.0000),(231045879,0.0000),(232032153,0.0000)];[(232029871,0.0000),(231043789,0.0000),(232030578,0.0000),(231044407,0.0000),(232031365,0.0000)]
52;3;RANDOM_SELECTION;[(231042145,0.0000),(231045053,0.0000),(231040628,0.0000),(231041768,0.0000),(231039768,0.0000),(231041036,0.0000),(231040396,0.0000),(231041449,0.0000),(242002934,0.0000),(231042086,0.0000),(232028598,0.0000),(231039783,0.0000),(231040287,0.0000),(232031157,0.0000),(232032665,0.0000),(231039841,0.0000),(231044735,0.0000),(232030742,0.0000),(231042113,0.0000),(231042629,0.0000),(232028235,0.0000),(231041619,0.0000),(231043138,0.0000),(232028487,0.0000),(231040787,0.0000),(232031010,0.0000),(232027844,0.0000),(244075445,0.0000),(231039790,0.0000),(231043847,0.0000),(231043706,0.0000),(232027887,0.0000),(242002585,0.0000),(242109026,0.0000),(231042251,0.0000),(232031619,0.0000),(232028647,0.0000),(232028559,0.0000),(231041040,0.0000),(232031303,0.0000),(231044130,0.0000),(232031290,0.0000),(232028072,0.0000),(231043271,0.0000),(232031053,0.0000),(231043756,0.0000),(231042311,0.0000),(244070365,0.0000),(232029057,0.0000),(231041524,0.0000)];[(231042145,0.0000),(231045053,0.0000),(231040628,0.0000),(231041768,0.0000),(231039768,0.0000)]
52;4;RANDOM_SELECTION;[(242108138,0.0000),(231042353,0.0000),(232031068,0.0000),(231041919,0.0000),(231044552,0.0000),(231041857,0.0000),(231043529,0.0000),(400004993,0.0000),(231043256,0.0000),(232031850,0.0000),(232031323,0.0000),(232031270,0.0000),(232028421,0.0000),(242108073,0.0000),(231041228,0.0000),(231044470,0.0000),(232028886,0.0000),(232028962,0.0000),(400009365,0.0000),(232028540,0.0000),(231040399,0.0000),(400006173,0.0000),(231040243,0.0000),(231042405,0.0000),(232029267,0.0000),(231039701,0.0000),(231041464,0.0000),(231045310,0.0000),(242002994,0.0000),(231040429,0.0000),(232031816,0.0000),(239015976,0.0000),(231044333,0.0000),(400000334,0.0000),(232028755,0.0000),(242108631,0.0000),(231041185,0.0000),(231042080,0.0000),(232029350,0.0000),(231041264,0.0000),(232030203,0.0000),(286018637,0.0000),(231040115,0.0000),(232028439,0.0000),(242108910,0.0000),(232030018,0.0000),(232029368,0.0000),(232030265,0.0000),(231043797,0.0000),(232029405,0.0000)];[(242108138,0.0000),(231042353,0.0000),(232031068,0.0000),(231041919,0.0000),(231044552,0.0000)]
52;5;RANDOM_SELECTION;[(231041512,0.0000),(400003428,0.0000),(231044826,0.0000),(232028825,0.0000),(286019271,0.0000),(232030337,0.0000),(232028104,0.0000),(231041099,0.0000),(231041260,0.0000),(297102729,0.0000),(231041063,0.0000),(231045220,0.0000),(231041462,0.0000),(231041909,0.0000),(232030988,0.0000),(231042598,0.0000),(232031081,0.0000),(231044285,0.0000),(232030166,0.0000),(231040474,0.0000),(231043550,0.0000),(231040435,0.0000),(232029358,0.0000),(232030139,0.0000),(231039917,0.0000),(232028344,0.0000),(231041960,0.0000),(232029858,0.0000),(231041503,0.0000),(231042599,0.0000),(242108015,0.0000),(231041243,0.0000),(231043504,0.0000),(232029112,0.0000),(232028686,0.0000),(286020444,0.0000),(232029680,0.0000),(231042721,0.0000),(231040764,0.0000),(231043830,0.0000),(231042025,0.0000),(231042140,0.0000),(281000770,0.0000),(232031106,0.0000),(231043583,0.0000),(232029272,0.0000),(232032190,0.0000),(231040413,0.0000),(231045572,0.0000),(231041703,0.0000)];[(231041512,0.0000),(400003428,0.0000),(231044826,0.0000),(232028825,0.0000),(286019271,0.0000)]
52;6;RANDOM_SELECTION;[(232029202,0.0000),(231043026,0.0000),(232030827,0.0000),(231041155,0.0000),(231040236,0.0000),(232029886,0.0000),(231045893,0.0000),(232028148,0.0000),(232031342,0.0000),(231039762,0.0000),(231039746,0.0000),(231045361,0.0000),(231043550,0.0000),(232029560,0.0000),(400006118,0.0000),(231040553,0.0000),(231040437,0.0000),(232027742,0.0000),(231040066,0.0000),(231041535,0.0000),(232027807,0.0000),(231040093,0.0000),(231041369,0.0000),(232029795,0.0000),(231043434,0.0000),(232028430,0.0000),(232029649,0.0000),(232029210,0.0000),(235814955,0.0000),(232029993,0.0000),(231040465,0.0000),(231041999,0.0000),(232027584,0.0000),(232027492,0.0000),(231039773,0.0000),(231041474,0.0000),(232031408,0.0000),(232029426,0.0000),(231040534,0.0000),(231044215,0.0000),(231045091,0.0000),(231041492,0.0000),(231043405,0.0000),(231042309,0.0000),(232028619,0.0000),(232030554,0.0000),(231043133,0.0000),(297102770,0.0000),(232030663,0.0000),(232032553,0.0000)];[(232029202,0.0000),(231043026,0.0000),(232030827,0.0000),(231041155,0.0000),(231040236,0.0000)]
52;7;RANDOM_SELECTION;[(232029381,0.0000),(232030573,0.0000),(231045676,0.0000),(232031069,0.0000),(232028297,0.0000),(231044452,0.0000),(231044338,0.0000),(232030726,0.0000),(235813017,0.0000),(231042374,0.0000),(232031831,0.0000),(231039813,0.0000),(232028763,0.0000),(231045259,0.0000),(231042509,0.0000),(231043387,0.0000),(231042116,0.0000),(232029934,0.0000),(232031774,0.0000),(232027625,0.0000),(231044096,0.0000),(248018913,0.0000),(231045458,0.0000),(231042360,0.0000),(231041647,0.0000),(231040167,0.0000),(232032155,0.0000),(232028382,0.0000),(231040151,0.0000),(231043439,0.0000),(231040628,0.0000),(232028073,0.0000),(232029656,0.0000),(231042214,0.0000),(231042749,0.0000),(231041682,0.0000),(232028578,0.0000),(232030758,0.0000),(231042100,0.0000),(231039674,0.0000),(232028644,0.0000),(232028726,0.0000),(231042080,0.0000),(232028251,0.0000),(232028327,0.0000),(231042769,0.0000),(231045053,0.0000),(232029520,0.0000),(232029203,0.0000),(231040479,0.0000)];[(232029381,0.0000),(232030573,0.0000),(231045676,0.0000),(232031069,0.0000),(232028297,0.0000)]
52;8;RANDOM_SELECTION;[(232031916,0.0000),(231044449,0.0000),(231039889,0.0000),(232029103,0.0000),(232027482,0.0000),(231041052,0.0000),(231040448,0.0000),(231041780,0.0000),(232028323,0.0000),(244068557,0.0000),(231043019,0.0000),(232030021,0.0000),(232027606,0.0000),(400008359,0.0000),(232029299,0.0000),(231041346,0.0000),(231042020,0.0000),(232032207,0.0000),(232027621,0.0000),(232032305,0.0000),(231042075,0.0000),(232030673,0.0000),(232028369,0.0000),(232027662,0.0000),(231041234,0.0000),(231041725,0.0000),(231042001,0.0000),(231041759,0.0000),(231042850,0.0000),(231039756,0.0000),(232028064,0.0000),(231041692,0.0000),(232029080,0.0000),(232032647,0.0000),(232029123,0.0000),(232029742,0.0000),(231042345,0.0000),(231043714,0.0000),(231039680,0.0000),(231044853,0.0000),(231041198,0.0000),(232028291,0.0000),(232027844,0.0000),(231041145,0.0000),(231041394,0.0000),(231040261,0.0000),(232028502,0.0000),(232029826,0.0000),(232029119,0.0000)];[(232031916,0.0000),(231044449,0.0000),(231039889,0.0000),(232029103,0.0000),(232027482,0.0000)]
52;9;RANDOM_SELECTION;[(232028932,0.0000),(232029801,0.0000),(231042291,0.0000),(231041505,0.0000),(232030747,0.0000),(231040365,0.0000),(232027871,0.0000),(231040555,0.0000),(232030201,0.0000),(232028884,0.0000),(231039937,0.0000),(231041221,0.0000),(231041026,0.0000),(232027950,0.0000),(231040653,0.0000),(232030317,0.0000),(232029588,0.0000),(231045784,0.0000),(232028276,0.0000),(231041210,0.0000),(231042009,0.0000),(232029056,0.0000),(232027523,0.0000),(232029668,0.0000),(231043825,0.0000),(232030593,0.0000),(232031243,0.0000),(232028851,0.0000),(232029949,0.0000),(231042410,0.0000),(231040829,0.0000),(231040842,0.0000),(231040489,0.0000),(232028607,0.0000),(232027532,0.0000),(231044708,0.0000),(232030942,0.0000),(231040257,0.0000),(232031715,0.0000),(231044304,0.0000),(232030248,0.0000),(232031337,0.0000),(232027451,0.0000),(232030650,0.0000),(231039943,0.0000),(232028113,0.0000),(231045571,0.0000),(231041128,0.0000),(231039718,0.0000),(232027611,0.0000)];[(232028932,0.0000),(232029801,0.0000),(231042291,0.0000),(231041505,0.0000),(232030747,0.0000)]
53;0;RANDOM_SELECTION;[(232031359,0.0000),(231041882,0.0000),(231043045,0.0000),(248016296,0.0000),(231043038,0.0000),(286019271,0.0000),(232031028,0.0000),(231043648,0.0000),(231040533,0.0000),(232027656,0.0000),(232029575,0.0000),(231045424,0.0000),(232029115,0.0000),(232031864,0.0000),(232028892,0.0000),(231039686,0.0000),(231039823,0.0000),(232029959,0.0000),(232028411,0.0000),(231039797,0.0000),(239016398,0.0000),(232031476,0.0000),(281000673,0.0000),(231043725,0.0000),(232030067,0.0000),(231040843,0.0000),(231043999,0.0000),(231042180,0.0000),(231043529,0.0000),(232030933,0.0000),(232031686,0.0000),(231039834,0.0000),(232031231,0.0000),(232029862,0.0000),(232029198,0.0000),(232027924,0.0000),(231043656,0.0000),(231039963,0.0000),(231040769,0.0000),(231041193,0.0000),(232028447,0.0000),(232031215,0.0000),(231039675,0.0000),(231045636,0.0000),(232030866,0.0000),(231042386,0.0000),(242003633,0.0000),(232031666,0.0000),(232029124,0.0000),(232027871,0.0000)];[(232031359,0.0000),(231041882,0.0000),(231043045,0.0000),(248016296,0.0000),(231043038,0.0000)]
53;1;RANDOM_SELECTION;[(232027970,0.0000),(231041545,0.0000),(232029225,0.0000),(231042463,0.0000),(231042654,0.0000),(231043484,0.0000),(231041363,0.0000),(231039833,0.0000),(231044699,0.0000),(232028904,0.0000),(231042437,0.0000),(232030942,0.0000),(231040872,0.0000),(242002934,0.0000),(231040682,0.0000),(232027552,0.0000),(231042096,0.0000),(231042810,0.0000),(231042647,0.0000),(232027868,0.0000),(232028528,0.0000),(231044081,0.0000),(400000963,0.0000),(232027503,0.0000),(242109333,0.0000),(232029358,0.0000),(231042071,0.0000),(231039876,0.0000),(231042721,0.0000),(232031349,0.0000),(232029058,0.0000),(232028332,0.0000),(231042997,0.0000),(232027983,0.0000),(231040906,0.0000),(232029942,0.0000),(232027852,0.0000),(231043099,0.0000),(231045737,0.0000),(232032236,0.0000),(231044009,0.0000),(231043295,0.0000),(231040929,0.0000),(232029558,0.0000),(231039966,0.0000),(232027814,0.0000),(231039827,0.0000),(231042309,0.0000),(231040497,0.0000)];[(232027970,0.0000),(231041545,0.0000),(232029225,0.0000),(231042463,0.0000),(231042654,0.0000)]
53;2;RANDOM_SELECTION;[(231045879,0.0000),(232028609,0.0000),(231040173,0.0000),(232029385,0.0000),(232031051,0.0000),(231045389,0.0000),(232028274,0.0000),(232028982,0.0000),(232028668,0.0000),(231040387,0.0000),(231041672,0.0000),(231041119,0.0000),(400008359,0.0000),(231039697,0.0000),(232032153,0.0000),(232031979,0.0000),(232029057,0.0000),(232031097,0.0000),(232028332,0.0000),(231041394,0.0000),(231043884,0.0000),(400010993,0.0000),(231040675,0.0000),(232029192,0.0000),(400008033,0.0000),(232028019,0.0000),(231043582,0.0000),(231041579,0.0000),(232030647,0.0000),(231040555,0.0000),(232029071,0.0000),(231042736,0.0000),(231040637,0.0000),(231040159,0.0000),(232029871,0.0000),(231040158,0.0000),(232031015,0.0000),(286019665,0.0000),(231044368,0.0000),(232031028,0.0000),(232029220,0.0000),(232027855,0.0000),(231042637,0.0000),(231045805,0.0000),(231041022,0.0000),(231044407,0.0000),(231041356,0.0000),(231040987,0.0000),(232030590,0.0000),(231040269,0.0000)];[(231045879,0.0000),(232028609,0.0000),(231040173,0.0000),(232029385,0.0000),(232031051,0.0000)]
53;3;RANDOM_SELECTION;[(231042145,0.0000),(231045053,0.0000),(231040628,0.0000),(231041768,0.0000),(231039768,0.0000),(231041036,0.0000),(231040396,0.0000),(231041449,0.0000),(242002934,0.0000),(231042086,0.0000),(232028598,0.0000),(231039783,0.0000),(231040287,0.0000),(232031157,0.0000),(232032665,0.0000),(231039841,0.0000),(231044735,0.0000),(232030742,0.0000),(231042113,0.0000),(231042629,0.0000),(232028235,0.0000),(231041619,0.0000),(231043138,0.0000),(232028487,0.0000),(231040787,0.0000),(232031010,0.0000),(232027844,0.0000),(244075445,0.0000),(231039790,0.0000),(231043847,0.0000),(231043706,0.0000),(232027887,0.0000),(242002585,0.0000),(242109026,0.0000),(231042251,0.0000),(232031619,0.0000),(232028647,0.0000),(232028559,0.0000),(231041040,0.0000),(232031303,0.0000),(231044130,0.0000),(232031290,0.0000),(232028072,0.0000),(231043271,0.0000),(232031053,0.0000),(231043756,0.0000),(231042311,0.0000),(244070365,0.0000),(232029057,0.0000),(231041524,0.0000)];[(231042145,0.0000),(231045053,0.0000),(231040628,0.0000),(231041768,0.0000),(231039768,0.0000)]
53;4;RANDOM_SELECTION;[(242108138,0.0000),(231042353,0.0000),(232031068,0.0000),(231041919,0.0000),(231044552,0.0000),(231041857,0.0000),(231043529,0.0000),(400004993,0.0000),(231043256,0.0000),(232031850,0.0000),(232031323,0.0000),(232031270,0.0000),(232028421,0.0000),(242108073,0.0000),(231041228,0.0000),(231044470,0.0000),(232028886,0.0000),(232028962,0.0000),(400009365,0.0000),(232028540,0.0000),(231040399,0.0000),(400006173,0.0000),(231040243,0.0000),(231042405,0.0000),(232029267,0.0000),(231039701,0.0000),(231041464,0.0000),(231045310,0.0000),(242002994,0.0000),(231040429,0.0000),(232031816,0.0000),(239015976,0.0000),(231044333,0.0000),(400000334,0.0000),(232028755,0.0000),(242108631,0.0000),(231041185,0.0000),(231042080,0.0000),(232029350,0.0000),(231041264,0.0000),(232030203,0.0000),(286018637,0.0000),(231040115,0.0000),(232028439,0.0000),(242108910,0.0000),(232030018,0.0000),(232029368,0.0000),(232030265,0.0000),(231043797,0.0000),(232029405,0.0000)];[(242108138,0.0000),(231042353,0.0000),(232031068,0.0000),(231041919,0.0000),(231044552,0.0000)]
53;5;RANDOM_SELECTION;[(231041512,0.0000),(400003428,0.0000),(231044826,0.0000),(232028825,0.0000),(286019271,0.0000),(232030337,0.0000),(232028104,0.0000),(231041099,0.0000),(231041260,0.0000),(297102729,0.0000),(231041063,0.0000),(231045220,0.0000),(231041462,0.0000),(231041909,0.0000),(232030988,0.0000),(231042598,0.0000),(232031081,0.0000),(231044285,0.0000),(232030166,0.0000),(231040474,0.0000),(231043550,0.0000),(231040435,0.0000),(232029358,0.0000),(232030139,0.0000),(231039917,0.0000),(232028344,0.0000),(231041960,0.0000),(232029858,0.0000),(231041503,0.0000),(231042599,0.0000),(242108015,0.0000),(231041243,0.0000),(231043504,0.0000),(232029112,0.0000),(232028686,0.0000),(286020444,0.0000),(232029680,0.0000),(231042721,0.0000),(231040764,0.0000),(231043830,0.0000),(231042025,0.0000),(231042140,0.0000),(281000770,0.0000),(232031106,0.0000),(231043583,0.0000),(232029272,0.0000),(232032190,0.0000),(231040413,0.0000),(231045572,0.0000),(231041703,0.0000)];[(231041512,0.0000),(400003428,0.0000),(231044826,0.0000),(232028825,0.0000),(286019271,0.0000)]
53;6;RANDOM_SELECTION;[(231044311,0.0000),(231043434,0.0000),(231041999,0.0000),(297102770,0.0000),(231041492,0.0000),(231045893,0.0000),(232028619,0.0000),(232029649,0.0000),(231045361,0.0000),(400006118,0.0000),(232028468,0.0000),(231039773,0.0000),(231042309,0.0000),(231040534,0.0000),(235814955,0.0000),(232029560,0.0000),(231040066,0.0000),(232032553,0.0000),(232028148,0.0000),(232029426,0.0000),(232027654,0.0000),(231043550,0.0000),(232029993,0.0000),(232027492,0.0000),(231039746,0.0000),(232030554,0.0000),(232031342,0.0000),(232029210,0.0000),(231043133,0.0000),(232030663,0.0000),(232027785,0.0000),(231045091,0.0000),(231045096,0.0000),(231041474,0.0000),(232027807,0.0000),(231043405,0.0000),(232031408,0.0000),(232029886,0.0000),(231040437,0.0000),(231039762,0.0000),(232027742,0.0000),(231041369,0.0000),(231040553,0.0000),(231040465,0.0000),(232031664,0.0000),(231044215,0.0000),(231043648,0.0000),(231040093,0.0000),(232028430,0.0000),(232027584,0.0000)];[(231044311,0.0000),(231043434,0.0000),(231041999,0.0000),(297102770,0.0000),(231041492,0.0000)]
