=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.3;161.0;315.0;163.0;16.856878;3.371375;317.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.3;170.0;362.0;174.0;13.481523;2.6963046;366.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.3;187.0;373.0;169.0;13.216124;2.6432247;355.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.3;173.0;343.0;175.0;16.024426;3.2048845;345.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.3;177.0;314.0;162.0;13.466464;2.6932929;299.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.3;162.0;311.0;174.0;10.872805;2.1745608;323.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.3;188.0;336.0;169.0;15.015949;3.0031898;317.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.3;159.0;300.0;190.0;14.876198;2.9752388;331.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.3;152.0;313.0;161.0;12.030671;2.4061341;322.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.3;175.0;330.0;176.0;12.945427;2.5890856;331.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.3;161.0;315.0;163.0;16.856878;3.371375;317.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.3;167.0;355.0;172.0;13.236358;2.6472714;360.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.3;187.0;371.0;167.0;13.216124;2.6432247;351.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.3;170.0;340.0;174.0;15.827292;3.165458;344.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.3;176.0;308.0;160.0;13.425245;2.685049;292.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.3;160.0;308.0;173.0;10.856342;2.1712682;321.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.3;185.0;331.0;165.0;14.790949;2.9581897;311.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.3;159.0;300.0;190.0;14.876198;2.9752388;331.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.3;150.0;310.0;158.0;11.997965;2.3995929;318.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.3;172.0;326.0;176.0;12.886893;2.5773787;330.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
60;5;RECENCY_WEIGHTED_RANDOM;[(231044725,6.3000),(232028966,6.3000),(232031233,6.3000),(231039935,6.3000),(232028349,6.3000),(232029794,-0.0000),(232027706,-0.0000),(231040420,-0.0000),(231039700,-0.0000),(231039716,-0.0000),(232032112,-0.0000),(231040512,-0.0000),(232029064,-0.0000),(232030216,-0.0000),(232029691,-0.0000),(231039657,-0.0000),(232030483,-0.0000),(232029141,-0.0000),(231041957,-0.0000),(400000844,-0.0000),(232031254,-0.0000),(231040649,-0.0000),(231045084,-0.0000),(231039732,-0.0000),(231044567,-0.0000),(232029800,-0.0000),(242108941,-0.0000),(231044325,-0.0000),(232027559,-0.0000),(231044406,-0.0000),(231041698,-0.0000),(232030953,-0.0000),(231041213,-0.0000),(231043669,-0.0000),(232027662,-0.0000),(232028114,-0.0000),(231040731,-0.0000),(232029279,-0.0000),(231043032,-0.0000),(242003431,-0.0000),(231045741,-0.0000),(232031834,-0.0000),(231040520,-0.0000),(242003353,-0.0000),(232031965,-0.0000),(232028290,-0.0000),(231041656,-0.0000),(232027777,-0.0000),(231045833,-0.0000),(232030962,-0.0000)];[(231044725,6.3000),(232028966,6.3000),(232031233,6.3000),(231039935,6.3000),(232028349,6.3000)]
60;6;RECENCY_WEIGHTED_RANDOM;[(232028580,6.4000),(232029064,6.4000),(232028969,6.4000),(231043099,6.4000),(231040743,6.4000),(232032189,-0.0000),(400007887,-0.0000),(232028755,-0.0000),(400003629,-0.0000),(232029483,-0.0000),(232029809,-0.0000),(231041798,-0.0000),(232032365,-0.0000),(232027522,-0.0000),(231041049,-0.0000),(232031964,-0.0000),(231040219,-0.0000),(232027896,-0.0000),(232028907,-0.0000),(232031757,-0.0000),(231044201,-0.0000),(231042892,-0.0000),(231040547,-0.0000),(231043511,-0.0000),(231040731,-0.0000),(232029534,-0.0000),(232028590,-0.0000),(231042681,-0.0000),(231041804,-0.0000),(231041073,-0.0000),(232029567,-0.0000),(232027906,-0.0000),(232031370,-0.0000),(232028072,-0.0000),(231040500,-0.0000),(232031069,-0.0000),(232032126,-0.0000),(232029418,-0.0000),(231040603,-0.0000),(400011132,-0.0000),(232027778,-0.0000),(231041472,-0.0000),(231045368,-0.0000),(231042341,-0.0000),(231040291,-0.0000),(232030901,-0.0000),(297103297,-0.0000),(231042558,-0.0000),(231039787,-0.0000),(232028232,-0.0000)];[(232028580,6.4000),(232029064,6.4000),(232028969,6.4000),(231043099,6.4000),(231040743,6.4000)]
60;7;RECENCY_WEIGHTED_RANDOM;[(231041264,6.4000),(231039785,6.4000),(231042195,6.4000),(231042360,6.4000),(400000464,6.4000),(231040855,-0.0000),(231043768,-0.0000),(231039838,-0.0000),(231039665,-0.0000),(232027888,-0.0000),(231042098,-0.0000),(232030795,-0.0000),(231041431,-0.0000),(232032633,-0.0000),(400007168,-0.0000),(231043744,-0.0000),(232027951,-0.0000),(242003088,-0.0000),(231043197,-0.0000),(400006648,-0.0000),(231040748,-0.0000),(232031758,-0.0000),(231041569,-0.0000),(232027837,-0.0000),(232030314,-0.0000),(231040970,-0.0000),(232028106,-0.0000),(232028227,-0.0000),(231042143,-0.0000),(232031077,-0.0000),(232029238,-0.0000),(232028024,-0.0000),(232028523,-0.0000),(245017968,-0.0000),(231043533,-0.0000),(232028145,-0.0000),(231040174,-0.0000),(231044858,-0.0000),(231040640,-0.0000),(231040698,-0.0000),(232029530,-0.0000),(231041768,-0.0000),(232030497,-0.0000),(231043436,-0.0000),(232031117,-0.0000),(232029807,-0.0000),(231042718,-0.0000),(232029505,-0.0000),(232028336,-0.0000)];[(231041264,6.4000),(231039785,6.4000),(231042195,6.4000),(231042360,6.4000),(400000464,6.4000)]
60;8;RECENCY_WEIGHTED_RANDOM;[(232028797,6.4000),(232031343,6.4000),(231043490,6.4000),(231040689,6.4000),(232027710,6.4000),(400000464,-0.0000),(232028103,-0.0000),(400003952,-0.0000),(231040653,-0.0000),(231042244,-0.0000),(231044221,-0.0000),(232027705,-0.0000),(281000663,-0.0000),(244068099,-0.0000),(231045742,-0.0000),(231042513,-0.0000),(231043275,-0.0000),(231043459,-0.0000),(231044757,-0.0000),(232029785,-0.0000),(231042588,-0.0000),(231039903,-0.0000),(231041782,-0.0000),(231043127,-0.0000),(232028336,-0.0000),(231044887,-0.0000),(232029010,-0.0000),(235813532,-0.0000),(232030147,-0.0000),(232031526,-0.0000),(232030213,-0.0000),(232032537,-0.0000),(231040374,-0.0000),(232031307,-0.0000),(231042420,-0.0000),(231041339,-0.0000),(231041036,-0.0000),(232028575,-0.0000),(231043566,-0.0000),(231039948,-0.0000),(231044337,-0.0000),(232030779,-0.0000),(232030144,-0.0000),(232031594,-0.0000),(231040932,-0.0000),(231041069,-0.0000),(232028793,-0.0000),(231042654,-0.0000),(232032391,-0.0000),(232027529,-0.0000)];[(232028797,6.4000),(232031343,6.4000),(231043490,6.4000),(231040689,6.4000),(232027710,6.4000)]
60;9;RECENCY_WEIGHTED_RANDOM;[(232029266,6.3000),(232031377,6.3000),(232027622,6.3000),(232032185,6.3000),(231044475,6.3000),(232028110,-0.0000),(231039919,-0.0000),(231042675,-0.0000),(232028604,-0.0000),(232030350,-0.0000),(231042441,-0.0000),(231043694,-0.0000),(232029912,-0.0000),(232029470,-0.0000),(232027600,-0.0000),(286017526,-0.0000),(231043087,-0.0000),(232028383,-0.0000),(232030526,-0.0000),(232030529,-0.0000),(231044580,-0.0000),(231043581,-0.0000),(232029802,-0.0000),(232029249,-0.0000),(232028689,-0.0000),(231042386,-0.0000),(231041770,-0.0000),(231040209,-0.0000),(232029153,-0.0000),(231039940,-0.0000),(231042896,-0.0000),(231039886,-0.0000),(400005701,-0.0000),(231042359,-0.0000),(231041611,-0.0000),(232030123,-0.0000),(231045417,-0.0000),(400004973,-0.0000),(232029142,-0.0000),(255004265,-0.0000),(232028038,-0.0000),(231041752,-0.0000),(231039681,-0.0000),(231042134,-0.0000),(231040128,-0.0000),(231042402,-0.0000),(236002425,-0.0000),(232029857,-0.0000)];[(232029266,6.3000),(232031377,6.3000),(232027622,6.3000),(232032185,6.3000),(231044475,6.3000)]
61;0;RECENCY_WEIGHTED_RANDOM;[(231039819,6.5000),(231041895,6.5000),(232030661,6.5000),(232027605,6.5000),(231040476,6.5000),(231043984,-0.0000),(232028229,-0.0000),(231042184,-0.0000),(231044647,-0.0000),(232030183,-0.0000),(232030155,-0.0000),(232031210,-0.0000),(242109703,-0.0000),(231042990,-0.0000),(232029579,-0.0000),(231043437,-0.0000),(231044567,-0.0000),(232031414,-0.0000),(232032268,-0.0000),(232031104,-0.0000),(232030132,-0.0000),(231041297,-0.0000),(232032472,-0.0000),(231045427,-0.0000),(232031352,-0.0000),(232031638,-0.0000),(231039648,-0.0000),(231043787,-0.0000),(232029195,-0.0000),(231041728,-0.0000),(231042697,-0.0000),(232029675,-0.0000),(400006173,-0.0000),(232031946,-0.0000),(232029461,-0.0000),(232027844,-0.0000),(232029793,-0.0000),(231043396,-0.0000),(231041410,-0.0000),(231042121,-0.0000),(231039894,-0.0000),(232027462,-0.0000),(231043263,-0.0000),(231041219,-0.0000),(232028914,-0.0000),(231040995,-0.0000),(231040982,-0.0000),(231041040,-0.0000),(231040877,-0.0000)];[(231039819,6.5000),(231041895,6.5000),(232030661,6.5000),(232027605,6.5000),(231040476,6.5000)]
61;1;RECENCY_WEIGHTED_RANDOM;[(239016078,6.5000),(231043513,6.5000),(231044191,6.5000),(232029978,6.5000),(231039783,6.5000),(232027824,-0.0000),(232030076,-0.0000),(231040315,-0.0000),(244068978,-0.0000),(231043906,-0.0000),(232029451,-0.0000),(232027530,-0.0000),(232028999,-0.0000),(231043808,-0.0000),(231042994,-0.0000),(231043492,-0.0000),(232029244,-0.0000),(231040822,-0.0000),(231040425,-0.0000),(231040165,-0.0000),(232029358,-0.0000),(232032439,-0.0000),(232030055,-0.0000),(231042890,-0.0000),(235814970,-0.0000),(231045078,-0.0000),(231040790,-0.0000),(231039863,-0.0000),(232032502,-0.0000),(232031911,-0.0000),(232027516,-0.0000),(231040222,-0.0000),(232030590,-0.0000),(231041332,-0.0000),(231040882,-0.0000),(231042129,-0.0000),(232028600,-0.0000),(232030859,-0.0000),(231041423,-0.0000),(231041773,-0.0000),(232030631,-0.0000),(231043426,-0.0000),(248018982,-0.0000),(400007807,-0.0000),(232027517,-0.0000),(231042721,-0.0000),(231041512,-0.0000),(244074872,-0.0000),(231042797,-0.0000),(231042092,-0.0000)];[(239016078,6.5000),(231043513,6.5000),(231044191,6.5000),(232029978,6.5000),(231039783,6.5000)]
61;2;RECENCY_WEIGHTED_RANDOM;[(231044300,6.5000),(232029370,6.5000),(242003235,6.5000),(232028104,6.5000),(231041781,6.5000),(231039875,-0.0000),(231042349,-0.0000),(232029751,-0.0000),(232029923,-0.0000),(231041056,-0.0000),(231041053,-0.0000),(231043257,-0.0000),(231040122,-0.0000),(231040141,-0.0000),(232027732,-0.0000),(231044424,-0.0000),(231039786,-0.0000),(231041499,-0.0000),(231045641,-0.0000),(232031816,-0.0000),(232029934,-0.0000),(231042086,-0.0000),(231040552,-0.0000),(231044941,-0.0000),(232028566,-0.0000),(231042574,-0.0000),(232032435,-0.0000),(232029013,-0.0000),(231043449,-0.0000),(232027522,-0.0000),(231041874,-0.0000),(231041696,-0.0000),(232030634,-0.0000),(232030535,-0.0000),(231039682,-0.0000),(231040120,-0.0000),(232032654,-0.0000),(232030758,-0.0000),(231043461,-0.0000),(231043754,-0.0000),(231040678,-0.0000),(232030144,-0.0000),(231042073,-0.0000),(231040010,-0.0000),(232027486,-0.0000),(232030183,-0.0000),(231043610,-0.0000),(232027504,-0.0000),(232029294,-0.0000),(231041291,-0.0000)];[(231044300,6.5000),(232029370,6.5000),(242003235,6.5000),(232028104,6.5000),(231041781,6.5000)]
61;3;RECENCY_WEIGHTED_RANDOM;[(232030425,6.5000),(232028332,6.5000),(231040022,6.5000),(232029015,6.5000),(232027727,6.5000),(244074506,-0.0000),(232030072,-0.0000),(231043852,-0.0000),(232028616,-0.0000),(232029576,-0.0000),(231044017,-0.0000),(232031404,-0.0000),(242108414,-0.0000),(242003312,-0.0000),(231040046,-0.0000),(232028199,-0.0000),(231042994,-0.0000),(231040792,-0.0000),(231045152,-0.0000),(231041966,-0.0000),(231043596,-0.0000),(232028816,-0.0000),(231043607,-0.0000),(231040704,-0.0000),(231040485,-0.0000),(232028382,-0.0000),(232029616,-0.0000),(231041785,-0.0000),(232028064,-0.0000),(232028533,-0.0000),(232029916,-0.0000),(231041221,-0.0000),(232029809,-0.0000),(231043997,-0.0000),(239015350,-0.0000),(231040829,-0.0000),(232029262,-0.0000),(232028596,-0.0000),(231039669,-0.0000),(232030897,-0.0000),(231041273,-0.0000),(231042412,-0.0000),(242002861,-0.0000),(232029364,-0.0000),(232027518,-0.0000),(245017789,-0.0000),(232029911,-0.0000),(232027592,-0.0000),(232030219,-0.0000),(400001424,-0.0000)];[(232030425,6.5000),(232028332,6.5000),(231040022,6.5000),(232029015,6.5000),(232027727,6.5000)]
61;4;RECENCY_WEIGHTED_RANDOM;[(232028590,6.4000),(231041177,6.4000),(244068372,6.4000),(232028457,6.4000),(232031357,6.4000),(231040843,-0.0000),(231040664,-0.0000),(242002876,-0.0000),(231040787,-0.0000),(231040352,-0.0000),(231041142,-0.0000),(232029447,-0.0000),(231043176,-0.0000),(231040555,-0.0000),(231042510,-0.0000),(231041336,-0.0000),(231040149,-0.0000),(286018637,-0.0000),(231042449,-0.0000),(232030879,-0.0000),(231042855,-0.0000),(231041279,-0.0000),(232029254,-0.0000),(231043084,-0.0000),(231041124,-0.0000),(232032313,-0.0000),(232031352,-0.0000),(232031489,-0.0000),(232029151,-0.0000),(231040331,-0.0000),(282000934,-0.0000),(231040793,-0.0000),(232027816,-0.0000),(232031268,-0.0000),(232027544,-0.0000),(231039983,-0.0000),(231044761,-0.0000),(231039665,-0.0000),(232027585,-0.0000),(245017746,-0.0000),(231044532,-0.0000),(231044881,-0.0000),(231040168,-0.0000),(231042006,-0.0000),(231039985,-0.0000),(232029306,-0.0000),(232028225,-0.0000),(231043203,-0.0000),(231040158,-0.0000),(231045418,-0.0000)];[(232028590,6.4000),(231041177,6.4000),(244068372,6.4000),(232028457,6.4000),(232031357,6.4000)]
61;5;RECENCY_WEIGHTED_RANDOM;[(232031414,6.4000),(231041539,6.4000),(231041780,6.4000),(231039935,6.4000),(231040366,6.4000),(232029794,-0.0000),(231040731,-0.0000),(231040420,-0.0000),(231043669,-0.0000),(231040512,-0.0000),(231041213,-0.0000),(231044518,-0.0000),(232030962,-0.0000),(232030076,-0.0000),(232030953,-0.0000),(231039700,-0.0000),(231045833,-0.0000),(231039732,-0.0000),(232030216,-0.0000),(231039657,-0.0000),(232030483,-0.0000),(400000844,-0.0000),(231045084,-0.0000),(242003431,-0.0000),(232031834,-0.0000),(232029064,-0.0000),(232029279,-0.0000),(232029691,-0.0000),(231041957,-0.0000),(231044567,-0.0000),(231040649,-0.0000),(231041698,-0.0000),(232030702,-0.0000),(242108941,-0.0000),(232028076,-0.0000),(232031254,-0.0000),(231043032,-0.0000),(232027662,-0.0000),(231040520,-0.0000),(231045741,-0.0000),(232029141,-0.0000),(232031965,-0.0000),(242003353,-0.0000),(232027559,-0.0000),(231039716,-0.0000),(232028290,-0.0000),(232029800,-0.0000),(232027777,-0.0000),(231044406,-0.0000),(231044325,-0.0000)];[(232031414,6.4000),(231041539,6.4000),(231041780,6.4000),(231039935,6.4000),(231040366,6.4000)]
61;6;RECENCY_WEIGHTED_RANDOM;[(232028580,6.5000),(231041218,6.5000),(232032153,6.5000),(231040717,6.5000),(232028677,6.5000),(232027896,-0.0000),(232029809,-0.0000),(231041049,-0.0000),(231042558,-0.0000),(232028072,-0.0000),(232028907,-0.0000),(231041472,-0.0000),(232031964,-0.0000),(231039910,-0.0000),(231040547,-0.0000),(231043084,-0.0000),(232027906,-0.0000),(231045368,-0.0000),(232028590,-0.0000),(231039787,-0.0000),(231041073,-0.0000),(231040765,-0.0000),(232029534,-0.0000),(231041804,-0.0000),(231040500,-0.0000),(232029483,-0.0000),(232030901,-0.0000),(232028755,-0.0000),(232031370,-0.0000),(400003629,-0.0000),(232028232,-0.0000),(232032365,-0.0000),(297103297,-0.0000),(232027522,-0.0000),(232027804,-0.0000),(231043511,-0.0000),(231042341,-0.0000),(400011132,-0.0000),(232031757,-0.0000),(232029567,-0.0000),(232029418,-0.0000),(232032189,-0.0000),(231040219,-0.0000),(232032126,-0.0000),(231040731,-0.0000),(232027778,-0.0000),(231044201,-0.0000),(231041798,-0.0000),(231042892,-0.0000),(231040603,-0.0000)];[(232028580,6.5000),(231041218,6.5000),(232032153,6.5000),(231040717,6.5000),(232028677,6.5000)]
61;7;RECENCY_WEIGHTED_RANDOM;[(297103253,6.5000),(231041510,6.5000),(231039785,6.5000),(231042360,6.5000),(231040763,6.5000),(231041431,-0.0000),(231044043,-0.0000),(232028106,-0.0000),(231043768,-0.0000),(231043436,-0.0000),(231040855,-0.0000),(232029238,-0.0000),(231040970,-0.0000),(232027951,-0.0000),(231040640,-0.0000),(231039665,-0.0000),(231039838,-0.0000),(231044054,-0.0000),(400006648,-0.0000),(232031758,-0.0000),(231043197,-0.0000),(231041569,-0.0000),(231040174,-0.0000),(231040698,-0.0000),(232030314,-0.0000),(232029419,-0.0000),(232029530,-0.0000),(242003088,-0.0000),(232028024,-0.0000),(232030795,-0.0000),(232028227,-0.0000),(231042143,-0.0000),(232030497,-0.0000),(231039833,-0.0000),(232027837,-0.0000),(232029549,-0.0000),(231043744,-0.0000),(400007168,-0.0000),(231044858,-0.0000),(232028110,-0.0000),(232031077,-0.0000),(232030601,-0.0000),(232028145,-0.0000),(231041768,-0.0000),(232031117,-0.0000),(232029807,-0.0000),(231042718,-0.0000),(232029505,-0.0000),(232028336,-0.0000)];[(297103253,6.5000),(231041510,6.5000),(231039785,6.5000),(231042360,6.5000),(231040763,6.5000)]
61;8;RECENCY_WEIGHTED_RANDOM;[(232030152,6.5000),(232028797,6.5000),(232031343,6.5000),(231043490,6.5000),(231039875,6.5000),(232028816,-0.0000),(232029562,-0.0000),(400000464,-0.0000),(231041339,-0.0000),(232028103,-0.0000),(231042588,-0.0000),(235813532,-0.0000),(232027529,-0.0000),(244068099,-0.0000),(231045742,-0.0000),(231044757,-0.0000),(232030779,-0.0000),(231044887,-0.0000),(232032537,-0.0000),(232027705,-0.0000),(232029409,-0.0000),(231039903,-0.0000),(231042244,-0.0000),(232031526,-0.0000),(231043459,-0.0000),(400003952,-0.0000),(232028336,-0.0000),(232030147,-0.0000),(232029785,-0.0000),(232030213,-0.0000),(231041782,-0.0000),(231043127,-0.0000),(231043275,-0.0000),(231040653,-0.0000),(231040374,-0.0000),(231040932,-0.0000),(281000663,-0.0000),(232031307,-0.0000),(231042420,-0.0000),(231043566,-0.0000),(232028575,-0.0000),(231039948,-0.0000),(231044337,-0.0000),(232028301,-0.0000),(231041069,-0.0000),(232029010,-0.0000),(232028793,-0.0000),(231042654,-0.0000),(232032391,-0.0000),(231041036,-0.0000)];[(232030152,6.5000),(232028797,6.5000),(232031343,6.5000),(231043490,6.5000),(231039875,6.5000)]
61;9;RECENCY_WEIGHTED_RANDOM;[(400007834,6.4000),(232027622,6.4000),(232029410,6.4000),(231042700,6.4000),(232031377,6.4000),(232030529,-0.0000),(232028383,-0.0000),(231043694,-0.0000),(255004265,-0.0000),(231039919,-0.0000),(232029912,-0.0000),(231042896,-0.0000),(232028604,-0.0000),(231039681,-0.0000),(231039831,-0.0000),(232029153,-0.0000),(232028110,-0.0000),(231040209,-0.0000),(400005701,-0.0000),(231042402,-0.0000),(232030350,-0.0000),(231042134,-0.0000),(231042386,-0.0000),(231039940,-0.0000),(231042675,-0.0000),(231042359,-0.0000),(232030123,-0.0000),(232030526,-0.0000),(231042441,-0.0000),(231044580,-0.0000),(231043581,-0.0000),(232028689,-0.0000),(231045417,-0.0000),(400004973,-0.0000),(231041611,-0.0000),(231040352,-0.0000),(232030826,-0.0000),(231040128,-0.0000),(232027979,-0.0000),(232029249,-0.0000),(231043087,-0.0000),(236002425,-0.0000),(232028254,-0.0000),(232029470,-0.0000),(231041770,-0.0000),(232027600,-0.0000),(232029857,-0.0000),(286017526,-0.0000),(232029802,-0.0000)];[(400007834,6.4000),(232027622,6.4000),(232029410,6.4000),(231042700,6.4000),(232031377,6.4000)]
62;0;RECENCY_WEIGHTED_RANDOM;[(231039819,6.5000),(231041895,6.5000),(232030661,6.5000),(232027605,6.5000),(231040476,6.5000),(231043984,-0.0000),(232028229,-0.0000),(231042184,-0.0000),(231044647,-0.0000),(232030183,-0.0000),(232030155,-0.0000),(232031210,-0.0000),(242109703,-0.0000),(231042990,-0.0000),(232029579,-0.0000),(231043437,-0.0000),(231044567,-0.0000),(232031414,-0.0000),(232032268,-0.0000),(232031104,-0.0000),(232030132,-0.0000),(231041297,-0.0000),(232032472,-0.0000),(231045427,-0.0000),(232031352,-0.0000),(232031638,-0.0000),(231039648,-0.0000),(231043787,-0.0000),(232029195,-0.0000),(231041728,-0.0000),(231042697,-0.0000),(232029675,-0.0000),(400006173,-0.0000),(232031946,-0.0000),(232029461,-0.0000),(232027844,-0.0000),(232029793,-0.0000),(231043396,-0.0000),(231041410,-0.0000),(231042121,-0.0000),(231039894,-0.0000),(232027462,-0.0000),(231043263,-0.0000),(231041219,-0.0000),(232028914,-0.0000),(231040995,-0.0000),(231040982,-0.0000),(231041040,-0.0000),(231040877,-0.0000)];[(231039819,6.5000),(231041895,6.5000),(232030661,6.5000),(232027605,6.5000),(231040476,6.5000)]
62;1;RECENCY_WEIGHTED_RANDOM;[(231043513,6.6000),(232030436,6.6000),(232029978,6.6000),(231043726,6.6000),(239016078,6.6000),(232027824,-0.0000),(232027517,-0.0000),(231040425,-0.0000),(400007807,-0.0000),(232030076,-0.0000),(231042994,-0.0000),(231045356,-0.0000),(231043492,-0.0000),(232028999,-0.0000),(231040790,-0.0000),(231043808,-0.0000),(235814970,-0.0000),(231042944,-0.0000),(232032439,-0.0000),(232030631,-0.0000),(231041512,-0.0000),(231041332,-0.0000),(231040882,-0.0000),(232030055,-0.0000),(231042890,-0.0000),(231039863,-0.0000),(231041423,-0.0000),(231042092,-0.0000),(232032502,-0.0000),(231040315,-0.0000),(231043426,-0.0000),(232029244,-0.0000),(232027530,-0.0000),(232027516,-0.0000),(231043906,-0.0000),(248018982,-0.0000),(232031911,-0.0000),(232029451,-0.0000),(231042797,-0.0000),(231045078,-0.0000),(231040222,-0.0000),(236002413,-0.0000),(232028600,-0.0000),(231041773,-0.0000),(232030859,-0.0000),(231040165,-0.0000),(244074872,-0.0000),(231042129,-0.0000),(232030590,-0.0000),(231042721,-0.0000)];[(231043513,6.6000),(232030436,6.6000),(232029978,6.6000),(231043726,6.6000),(239016078,6.6000)]
62;2;RECENCY_WEIGHTED_RANDOM;[(231044300,6.6000),(231045500,6.6000),(231041781,6.6000),(242003235,6.6000),(232029370,6.6000),(232032654,-0.0000),(231041291,-0.0000),(232028566,-0.0000),(232027917,-0.0000),(231042073,-0.0000),(231041053,-0.0000),(231040122,-0.0000),(231040141,-0.0000),(232027732,-0.0000),(231044424,-0.0000),(231043610,-0.0000),(231039786,-0.0000),(231040120,-0.0000),(231041499,-0.0000),(232032435,-0.0000),(231041554,-0.0000),(232029934,-0.0000),(231041874,-0.0000),(231043257,-0.0000),(232029751,-0.0000),(231042086,-0.0000),(231042574,-0.0000),(232027486,-0.0000),(232027522,-0.0000),(231040552,-0.0000),(232029013,-0.0000),(231043449,-0.0000),(231045641,-0.0000),(232030758,-0.0000),(232030634,-0.0000),(232030183,-0.0000),(231044941,-0.0000),(231042349,-0.0000),(232030535,-0.0000),(231041696,-0.0000),(231043754,-0.0000),(231039682,-0.0000),(232031816,-0.0000),(232030144,-0.0000),(231039875,-0.0000),(231040678,-0.0000),(231040010,-0.0000),(231041056,-0.0000),(232029923,-0.0000),(232029294,-0.0000)];[(231044300,6.6000),(231045500,6.6000),(231041781,6.6000),(242003235,6.6000),(232029370,6.6000)]
62;3;RECENCY_WEIGHTED_RANDOM;[(232027727,6.6000),(232030425,6.6000),(231040022,6.6000),(232029015,6.6000),(232028332,6.6000),(232028382,-0.0000),(231040771,-0.0000),(242003312,-0.0000),(232028199,-0.0000),(231040046,-0.0000),(231044017,-0.0000),(232029616,-0.0000),(232028064,-0.0000),(232029809,-0.0000),(231040704,-0.0000),(232027592,-0.0000),(232029262,-0.0000),(232028816,-0.0000),(231040792,-0.0000),(231043997,-0.0000),(231040485,-0.0000),(232031404,-0.0000),(231041966,-0.0000),(232028596,-0.0000),(231042412,-0.0000),(239015350,-0.0000),(232031653,-0.0000),(231043596,-0.0000),(231041785,-0.0000),(232029916,-0.0000),(231043607,-0.0000),(231040829,-0.0000),(245017789,-0.0000),(232029576,-0.0000),(242002861,-0.0000),(231039669,-0.0000),(242108414,-0.0000),(232028616,-0.0000),(231043852,-0.0000),(231041221,-0.0000),(232027979,-0.0000),(231042994,-0.0000),(232030897,-0.0000),(231041273,-0.0000),(232029911,-0.0000),(231041339,-0.0000),(232029364,-0.0000),(232030219,-0.0000),(232027518,-0.0000),(231045152,-0.0000)];[(232027727,6.6000),(232030425,6.6000),(231040022,6.6000),(232029015,6.6000),(232028332,6.6000)]
62;4;RECENCY_WEIGHTED_RANDOM;[(232030136,6.5000),(232031357,6.5000),(242002737,6.5000),(232031069,6.5000),(232028457,6.5000),(231044532,-0.0000),(232029254,-0.0000),(231044881,-0.0000),(231043084,-0.0000),(231040149,-0.0000),(231039985,-0.0000),(282000934,-0.0000),(231039665,-0.0000),(232031489,-0.0000),(232029306,-0.0000),(232028225,-0.0000),(232031268,-0.0000),(231041279,-0.0000),(232030879,-0.0000),(286018637,-0.0000),(232032313,-0.0000),(232027816,-0.0000),(232027585,-0.0000),(232029447,-0.0000),(231039983,-0.0000),(231045418,-0.0000),(231040555,-0.0000),(231041142,-0.0000),(231044761,-0.0000),(232029151,-0.0000),(231040331,-0.0000),(231042510,-0.0000),(231041124,-0.0000),(231043176,-0.0000),(245017746,-0.0000),(231040787,-0.0000),(242002876,-0.0000),(231040843,-0.0000),(231042006,-0.0000),(231042855,-0.0000),(232031352,-0.0000),(231043203,-0.0000),(231040793,-0.0000),(231042449,-0.0000),(231040158,-0.0000),(232027544,-0.0000),(231040664,-0.0000),(231041336,-0.0000),(231040168,-0.0000),(231040352,-0.0000)];[(232030136,6.5000),(232031357,6.5000),(242002737,6.5000),(232031069,6.5000),(232028457,6.5000)]
