=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;157.0;317.0;154.0;10.464992;2.0929985;314.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;171.0;347.0;148.0;14.949563;2.9899127;324.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;176.0;328.0;162.0;16.279572;3.2559147;314.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;183.0;331.0;173.0;16.907513;3.3815024;321.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;160.0;328.0;180.0;13.505693;2.7011387;348.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;181.0;369.0;154.0;14.2439165;2.8487833;342.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;173.0;323.0;176.0;15.02893;3.0057862;326.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;153.0;341.0;170.0;16.000082;3.2000167;358.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;171.0;350.0;134.0;12.996345;2.5992684;313.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;164.0;315.0;175.0;16.150988;3.2301974;326.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.2;154.0;314.0;153.0;10.211178;2.0422359;313.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.2;170.0;342.0;146.0;14.947602;2.9895205;318.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.2;172.0;321.0;159.0;15.80074;3.1601484;308.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.2;183.0;331.0;173.0;16.907513;3.3815024;321.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.2;158.0;324.0;178.0;13.430484;2.6860967;344.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.2;179.0;363.0;154.0;14.188608;2.8377216;338.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.2;172.0;318.0;175.0;14.846134;2.969227;321.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.2;150.0;338.0;166.0;15.82087;3.1641746;354.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.2;166.0;341.0;131.0;12.617945;2.5235887;306.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.2;164.0;315.0;175.0;16.150988;3.2301974;326.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
54;2;RECENCY_WEIGHTED_RANDOM;[(231043668,5.7000),(232032170,5.7000),(232031962,5.7000),(232029951,5.7000),(231044370,5.7000),(242108424,-0.0000),(231042150,-0.0000),(231043189,-0.0000),(231039974,-0.0000),(232031066,-0.0000),(291025718,-0.0000),(232028387,-0.0000),(232029189,-0.0000),(231044280,-0.0000),(232031400,-0.0000),(231044890,-0.0000),(231041372,-0.0000),(231042270,-0.0000),(232029682,-0.0000),(232031810,-0.0000),(244068978,-0.0000),(231041108,-0.0000),(232027803,-0.0000),(231040573,-0.0000),(400000454,-0.0000),(232030827,-0.0000),(231041127,-0.0000),(231039732,-0.0000),(231042680,-0.0000),(231044610,-0.0000),(232030138,-0.0000),(232030505,-0.0000),(231042175,-0.0000),(231041239,-0.0000),(231042278,-0.0000),(232030826,-0.0000),(232030882,-0.0000),(231045148,-0.0000),(232027552,-0.0000),(231042537,-0.0000),(231045396,-0.0000),(232028390,-0.0000),(231045897,-0.0000),(231040501,-0.0000),(242003074,-0.0000),(231041395,-0.0000),(232028373,-0.0000),(231040243,-0.0000),(231040317,-0.0000)];[(231043668,5.7000),(232032170,5.7000),(232031962,5.7000),(232029951,5.7000),(231044370,5.7000)]
54;3;RECENCY_WEIGHTED_RANDOM;[(231042485,5.7000),(232030122,5.7000),(232032655,5.7000),(232031530,5.7000),(231039785,5.7000),(232030314,-0.0000),(231041416,-0.0000),(231042444,-0.0000),(231042580,-0.0000),(231043181,-0.0000),(232028811,-0.0000),(232029116,-0.0000),(231043205,-0.0000),(232028580,-0.0000),(231044844,-0.0000),(232029983,-0.0000),(231042235,-0.0000),(231040261,-0.0000),(232029028,-0.0000),(232028921,-0.0000),(232031513,-0.0000),(231040174,-0.0000),(231041728,-0.0000),(281000658,-0.0000),(231045135,-0.0000),(231041078,-0.0000),(291034882,-0.0000),(231045525,-0.0000),(232027906,-0.0000),(261001940,-0.0000),(231040246,-0.0000),(232027456,-0.0000),(232027811,-0.0000),(232027634,-0.0000),(232031260,-0.0000),(231045868,-0.0000),(231045180,-0.0000),(232029540,-0.0000),(232028425,-0.0000),(231040790,-0.0000),(232032283,-0.0000),(231040535,-0.0000),(231040424,-0.0000),(231043750,-0.0000),(231042088,-0.0000),(232032345,-0.0000),(232031015,-0.0000),(231040456,-0.0000),(231042567,-0.0000)];[(231042485,5.7000),(232030122,5.7000),(232032655,5.7000),(232031530,5.7000),(231039785,5.7000)]
54;4;RECENCY_WEIGHTED_RANDOM;[(232028409,5.8000),(231044764,5.8000),(232029527,5.8000),(232029048,5.8000),(400000809,5.8000),(231043329,-0.0000),(232028586,-0.0000),(232029131,-0.0000),(232027698,-0.0000),(239016078,-0.0000),(231042031,-0.0000),(231041753,-0.0000),(231044296,-0.0000),(231042077,-0.0000),(231044690,-0.0000),(231041100,-0.0000),(231040584,-0.0000),(231041089,-0.0000),(232028227,-0.0000),(231044945,-0.0000),(232030302,-0.0000),(297102616,-0.0000),(232027657,-0.0000),(231043956,-0.0000),(232031655,-0.0000),(232031994,-0.0000),(232030705,-0.0000),(231040274,-0.0000),(231041650,-0.0000),(231043090,-0.0000),(231045839,-0.0000),(232028057,-0.0000),(232030046,-0.0000),(231043383,-0.0000),(232030079,-0.0000),(231041579,-0.0000),(232029726,-0.0000),(231041276,-0.0000),(231040369,-0.0000),(231044975,-0.0000),(231040423,-0.0000),(232028710,-0.0000),(231040742,-0.0000),(232030590,-0.0000),(232030257,-0.0000),(231042992,-0.0000),(231039815,-0.0000),(231042187,-0.0000),(231041815,-0.0000),(231039784,-0.0000)];[(232028409,5.8000),(231044764,5.8000),(232029527,5.8000),(232029048,5.8000),(400000809,5.8000)]
54;5;RECENCY_WEIGHTED_RANDOM;[(231043022,5.7000),(232030491,5.7000),(231041129,5.7000),(232029654,5.7000),(281000963,5.7000),(232029181,-0.0000),(232028815,-0.0000),(231044871,-0.0000),(232032052,-0.0000),(231039915,-0.0000),(232031350,-0.0000),(231043628,-0.0000),(231040769,-0.0000),(231040138,-0.0000),(231040588,-0.0000),(232028536,-0.0000),(232030443,-0.0000),(281000668,-0.0000),(232028335,-0.0000),(231042298,-0.0000),(232031593,-0.0000),(231041040,-0.0000),(231041686,-0.0000),(231040167,-0.0000),(236002315,-0.0000),(232029797,-0.0000),(232028029,-0.0000),(231039889,-0.0000),(232032159,-0.0000),(231041624,-0.0000),(400006871,-0.0000),(244074872,-0.0000),(232028151,-0.0000),(231040787,-0.0000),(291033928,-0.0000),(232031668,-0.0000),(244074508,-0.0000),(232027981,-0.0000),(232032236,-0.0000),(231040128,-0.0000),(231045038,-0.0000),(232029749,-0.0000),(232027532,-0.0000),(231040195,-0.0000),(232029774,-0.0000),(231041430,-0.0000),(232028007,-0.0000),(232031965,-0.0000),(232029863,-0.0000),(231043245,-0.0000)];[(231043022,5.7000),(232030491,5.7000),(231041129,5.7000),(232029654,5.7000),(281000963,5.7000)]
54;6;RECENCY_WEIGHTED_RANDOM;[(232028039,5.7000),(232027589,5.7000),(231042601,5.7000),(231040069,5.7000),(231039741,5.7000),(232027861,-0.0000),(231042009,-0.0000),(232027461,-0.0000),(232029918,-0.0000),(232027515,-0.0000),(400001099,-0.0000),(231042226,-0.0000),(231044255,-0.0000),(232028853,-0.0000),(231042896,-0.0000),(232030910,-0.0000),(232031049,-0.0000),(400005804,-0.0000),(232030796,-0.0000),(231041348,-0.0000),(232030532,-0.0000),(232028062,-0.0000),(232027782,-0.0000),(231045149,-0.0000),(231041322,-0.0000),(232031085,-0.0000),(400010030,-0.0000),(231041656,-0.0000),(231040797,-0.0000),(232031147,-0.0000),(231044432,-0.0000),(236002425,-0.0000),(231040293,-0.0000),(242002994,-0.0000),(232030327,-0.0000),(231043430,-0.0000),(232030974,-0.0000),(232030924,-0.0000),(231040346,-0.0000),(231042213,-0.0000),(231042441,-0.0000),(231041662,-0.0000),(232027884,-0.0000),(231040565,-0.0000),(231040360,-0.0000),(231041279,-0.0000),(232031359,-0.0000),(231042515,-0.0000),(232028782,-0.0000),(232032291,-0.0000)];[(232028039,5.7000),(232027589,5.7000),(231042601,5.7000),(231040069,5.7000),(231039741,5.7000)]
54;7;RECENCY_WEIGHTED_RANDOM;[(230000436,5.7000),(231045464,5.7000),(232027627,5.7000),(231043035,5.7000),(232029558,5.7000),(232032455,-0.0000),(231041963,-0.0000),(232028511,-0.0000),(231041012,-0.0000),(232030325,-0.0000),(231039806,-0.0000),(232031010,-0.0000),(231043396,-0.0000),(231040221,-0.0000),(232029594,-0.0000),(232030837,-0.0000),(231044394,-0.0000),(232029799,-0.0000),(231039915,-0.0000),(232029834,-0.0000),(231045126,-0.0000),(231040547,-0.0000),(232029108,-0.0000),(231041252,-0.0000),(232029094,-0.0000),(232029032,-0.0000),(231041119,-0.0000),(231043998,-0.0000),(231043266,-0.0000),(232030229,-0.0000),(231043651,-0.0000),(231044420,-0.0000),(231040235,-0.0000),(232032184,-0.0000),(232032026,-0.0000),(232031303,-0.0000),(231041296,-0.0000),(232032163,-0.0000),(232027813,-0.0000),(231040660,-0.0000),(231041966,-0.0000),(231042604,-0.0000),(231044431,-0.0000),(286019176,-0.0000),(231039699,-0.0000),(232028005,-0.0000),(231042551,-0.0000),(231040327,-0.0000),(239015555,-0.0000),(231043646,-0.0000)];[(230000436,5.7000),(231045464,5.7000),(232027627,5.7000),(231043035,5.7000),(232029558,5.7000)]
54;8;RECENCY_WEIGHTED_RANDOM;[(232031677,5.7000),(231040637,5.7000),(231040579,5.7000),(235814982,5.7000),(231044260,5.7000),(232028531,-0.0000),(232028196,-0.0000),(248017197,-0.0000),(232031930,-0.0000),(232032465,-0.0000),(248016258,-0.0000),(232030623,-0.0000),(232029093,-0.0000),(231040074,-0.0000),(231042793,-0.0000),(231040932,-0.0000),(231041339,-0.0000),(232030252,-0.0000),(232027999,-0.0000),(232028781,-0.0000),(232031802,-0.0000),(231040537,-0.0000),(232029777,-0.0000),(231039764,-0.0000),(242108069,-0.0000),(231042946,-0.0000),(231044720,-0.0000),(231040039,-0.0000),(232028670,-0.0000),(231040601,-0.0000),(232030267,-0.0000),(232027750,-0.0000),(231043459,-0.0000),(232030747,-0.0000),(232028624,-0.0000),(232031334,-0.0000),(232027530,-0.0000),(232028076,-0.0000),(231040204,-0.0000),(231043263,-0.0000),(232028327,-0.0000),(231045626,-0.0000),(232027800,-0.0000),(231039807,-0.0000),(232032568,-0.0000),(400007519,-0.0000),(232027529,-0.0000),(232028148,-0.0000),(231041870,-0.0000)];[(232031677,5.7000),(231040637,5.7000),(231040579,5.7000),(235814982,5.7000),(231044260,5.7000)]
54;9;RECENCY_WEIGHTED_RANDOM;[(231040790,5.7000),(232030713,5.7000),(231039953,5.7000),(231040765,5.7000),(232030790,5.7000),(231043295,-0.0000),(232030893,-0.0000),(232030797,-0.0000),(232027720,-0.0000),(232032053,-0.0000),(231040497,-0.0000),(232030726,-0.0000),(231044793,-0.0000),(231042184,-0.0000),(232031414,-0.0000),(244071808,-0.0000),(242108104,-0.0000),(231039951,-0.0000),(232030147,-0.0000),(248018913,-0.0000),(231043209,-0.0000),(244075719,-0.0000),(231043566,-0.0000),(231044438,-0.0000),(232032283,-0.0000),(232031946,-0.0000),(231043787,-0.0000),(400010604,-0.0000),(242109703,-0.0000),(231039893,-0.0000),(400006173,-0.0000),(232028345,-0.0000),(231043511,-0.0000),(232031170,-0.0000),(231040824,-0.0000),(231040184,-0.0000),(232027833,-0.0000),(231044820,-0.0000),(231045788,-0.0000),(231042214,-0.0000),(232032717,-0.0000),(232028899,-0.0000),(232032014,-0.0000),(231041168,-0.0000),(231040043,-0.0000),(231040887,-0.0000),(232027530,-0.0000),(231042398,-0.0000),(231041671,-0.0000),(400004926,-0.0000)];[(231040790,5.7000),(232030713,5.7000),(231039953,5.7000),(231040765,5.7000),(232030790,5.7000)]
55;0;RECENCY_WEIGHTED_RANDOM;[(232029028,5.8000),(231040707,5.8000),(231041291,5.8000),(231043432,5.8000),(232028712,5.8000),(232028276,-0.0000),(231040384,-0.0000),(231041502,-0.0000),(231043146,-0.0000),(231044780,-0.0000),(231041972,-0.0000),(231041202,-0.0000),(231040295,-0.0000),(231040067,-0.0000),(231041492,-0.0000),(231040968,-0.0000),(231040450,-0.0000),(231042157,-0.0000),(232029241,-0.0000),(230000314,-0.0000),(231042088,-0.0000),(231043900,-0.0000),(231042100,-0.0000),(248015556,-0.0000),(231042237,-0.0000),(232031959,-0.0000),(232030953,-0.0000),(231043311,-0.0000),(231040731,-0.0000),(232029997,-0.0000),(232028645,-0.0000),(232029481,-0.0000),(231041633,-0.0000),(242109851,-0.0000),(242002333,-0.0000),(232032365,-0.0000),(231042096,-0.0000),(231045192,-0.0000),(231040120,-0.0000),(231041517,-0.0000),(231042057,-0.0000),(231040235,-0.0000),(232028708,-0.0000),(232030060,-0.0000),(400000224,-0.0000),(232029866,-0.0000),(231044406,-0.0000),(232030395,-0.0000),(231044646,-0.0000),(231041750,-0.0000)];[(232029028,5.8000),(231040707,5.8000),(231041291,5.8000),(231043432,5.8000),(232028712,5.8000)]
55;1;RECENCY_WEIGHTED_RANDOM;[(232031757,5.8000),(231043648,5.8000),(232029563,5.8000),(232031398,5.8000),(232030565,5.8000),(232029390,-0.0000),(231039698,-0.0000),(231040500,-0.0000),(232027667,-0.0000),(231044659,-0.0000),(232030567,-0.0000),(232027492,-0.0000),(231040790,-0.0000),(232029115,-0.0000),(232031113,-0.0000),(231041462,-0.0000),(232029969,-0.0000),(400007887,-0.0000),(242108910,-0.0000),(231044607,-0.0000),(231045333,-0.0000),(231044334,-0.0000),(231042471,-0.0000),(231041049,-0.0000),(232031287,-0.0000),(232029096,-0.0000),(231041785,-0.0000),(233087401,-0.0000),(261001463,-0.0000),(232030560,-0.0000),(232031994,-0.0000),(297103297,-0.0000),(244069255,-0.0000),(231043551,-0.0000),(231044110,-0.0000),(232029207,-0.0000),(231041558,-0.0000),(245018433,-0.0000),(231042184,-0.0000),(231043205,-0.0000),(231041632,-0.0000),(232029717,-0.0000),(232029721,-0.0000),(231040034,-0.0000),(232027834,-0.0000),(231040069,-0.0000),(231043482,-0.0000),(232028621,-0.0000),(232028918,-0.0000),(232032136,-0.0000)];[(232031757,5.8000),(231043648,5.8000),(232029563,5.8000),(232031398,5.8000),(232030565,5.8000)]
55;2;RECENCY_WEIGHTED_RANDOM;[(232027694,5.8000),(232032170,5.8000),(231042496,5.8000),(232030808,5.8000),(232029537,5.8000),(232027552,-0.0000),(232030827,-0.0000),(232027803,-0.0000),(291025718,-0.0000),(232029189,-0.0000),(232031066,-0.0000),(231043189,-0.0000),(232031400,-0.0000),(231041127,-0.0000),(244068978,-0.0000),(231044280,-0.0000),(400000454,-0.0000),(231039732,-0.0000),(242108424,-0.0000),(232029682,-0.0000),(231042270,-0.0000),(231044610,-0.0000),(231045148,-0.0000),(232031810,-0.0000),(231041108,-0.0000),(231040989,-0.0000),(231042537,-0.0000),(231040317,-0.0000),(232030138,-0.0000),(231042680,-0.0000),(231042175,-0.0000),(231044890,-0.0000),(231042278,-0.0000),(232030826,-0.0000),(232030882,-0.0000),(231042150,-0.0000),(242108857,-0.0000),(231045396,-0.0000),(231045897,-0.0000),(231040501,-0.0000),(231039974,-0.0000),(231041395,-0.0000),(231042573,-0.0000),(231039737,-0.0000),(231041372,-0.0000),(231040243,-0.0000),(232030505,-0.0000),(242003074,-0.0000),(232028387,-0.0000),(231041239,-0.0000)];[(232027694,5.8000),(232032170,5.8000),(231042496,5.8000),(232030808,5.8000),(232029537,5.8000)]
55;3;RECENCY_WEIGHTED_RANDOM;[(232029117,5.8000),(232031530,5.8000),(231039812,5.8000),(231040619,5.8000),(231043273,5.8000),(261001940,-0.0000),(231045180,-0.0000),(231041416,-0.0000),(231042580,-0.0000),(231043750,-0.0000),(232027634,-0.0000),(231043205,-0.0000),(232030314,-0.0000),(232028580,-0.0000),(232029983,-0.0000),(231042235,-0.0000),(231040261,-0.0000),(231041728,-0.0000),(232031015,-0.0000),(232029028,-0.0000),(232027906,-0.0000),(232032283,-0.0000),(231042444,-0.0000),(291034882,-0.0000),(231041078,-0.0000),(231040424,-0.0000),(231045135,-0.0000),(231045525,-0.0000),(231040246,-0.0000),(231043181,-0.0000),(232028921,-0.0000),(232031513,-0.0000),(281000658,-0.0000),(232029116,-0.0000),(231044844,-0.0000),(231040790,-0.0000),(231039919,-0.0000),(232027811,-0.0000),(231040174,-0.0000),(232031260,-0.0000),(231045868,-0.0000),(232030719,-0.0000),(232028425,-0.0000),(231040535,-0.0000),(231042088,-0.0000),(232032345,-0.0000),(231040456,-0.0000),(231042567,-0.0000),(232028811,-0.0000)];[(232029117,5.8000),(232031530,5.8000),(231039812,5.8000),(231040619,5.8000),(231043273,5.8000)]
55;4;RECENCY_WEIGHTED_RANDOM;[(232028409,5.8000),(231044764,5.8000),(232029527,5.8000),(232029048,5.8000),(400000809,5.8000),(231043329,-0.0000),(232028586,-0.0000),(232029131,-0.0000),(232027698,-0.0000),(239016078,-0.0000),(231042031,-0.0000),(231041753,-0.0000),(231044296,-0.0000),(231042077,-0.0000),(231044690,-0.0000),(231041100,-0.0000),(231040584,-0.0000),(231041089,-0.0000),(232028227,-0.0000),(231044945,-0.0000),(232030302,-0.0000),(297102616,-0.0000),(232027657,-0.0000),(231043956,-0.0000),(232031655,-0.0000),(232031994,-0.0000),(232030705,-0.0000),(231040274,-0.0000),(231041650,-0.0000),(231043090,-0.0000),(231045839,-0.0000),(232028057,-0.0000),(232030046,-0.0000),(231043383,-0.0000),(232030079,-0.0000),(231041579,-0.0000),(232029726,-0.0000),(231041276,-0.0000),(231040369,-0.0000),(231044975,-0.0000),(231040423,-0.0000),(232028710,-0.0000),(231040742,-0.0000),(232030590,-0.0000),(232030257,-0.0000),(231042992,-0.0000),(231039815,-0.0000),(231042187,-0.0000),(231041815,-0.0000),(231039784,-0.0000)];[(232028409,5.8000),(231044764,5.8000),(232029527,5.8000),(232029048,5.8000),(400000809,5.8000)]
55;5;RECENCY_WEIGHTED_RANDOM;[(232029654,5.9000),(231043022,5.9000),(231040654,5.9000),(232028931,5.9000),(232031766,5.9000),(232028335,-0.0000),(231040167,-0.0000),(232031668,-0.0000),(232029181,-0.0000),(232030317,-0.0000),(232032159,-0.0000),(242108581,-0.0000),(281000668,-0.0000),(232030803,-0.0000),(231039915,-0.0000),(232028815,-0.0000),(232031350,-0.0000),(231041107,-0.0000),(232028067,-0.0000),(231045038,-0.0000),(231041686,-0.0000),(231040195,-0.0000),(232029797,-0.0000),(231040128,-0.0000),(231042988,-0.0000),(231040769,-0.0000),(231041245,-0.0000),(231043628,-0.0000),(231041430,-0.0000),(232028536,-0.0000),(231041624,-0.0000),(231040787,-0.0000),(231040138,-0.0000),(231044037,-0.0000),(231041834,-0.0000),(244074508,-0.0000),(231041634,-0.0000),(236002315,-0.0000),(232028007,-0.0000),(232028029,-0.0000),(231043245,-0.0000),(231041864,-0.0000),(232029749,-0.0000),(231045510,-0.0000),(231043553,-0.0000),(231040588,-0.0000),(231044871,-0.0000),(232032052,-0.0000),(231045228,-0.0000),(232032236,-0.0000)];[(232029654,5.9000),(231043022,5.9000),(231040654,5.9000),(232028931,5.9000),(232031766,5.9000)]
55;6;RECENCY_WEIGHTED_RANDOM;[(231045879,5.8000),(231042601,5.8000),(231040069,5.8000),(232031589,5.8000),(232027589,5.8000),(232030924,-0.0000),(231041279,-0.0000),(232030327,-0.0000),(232027861,-0.0000),(232031359,-0.0000),(231042009,-0.0000),(400005804,-0.0000),(232028062,-0.0000),(232029918,-0.0000),(232031049,-0.0000),(231045149,-0.0000),(232027515,-0.0000),(231040346,-0.0000),(232032163,-0.0000),(231042226,-0.0000),(231040797,-0.0000),(232030532,-0.0000),(244074910,-0.0000),(231043944,-0.0000),(231041322,-0.0000),(232031147,-0.0000),(231042896,-0.0000),(232027782,-0.0000),(248016296,-0.0000),(231044432,-0.0000),(232028782,-0.0000),(236002425,-0.0000),(232030910,-0.0000),(400001099,-0.0000),(232027461,-0.0000),(231043430,-0.0000),(231042441,-0.0000),(232030796,-0.0000),(231042213,-0.0000),(231044255,-0.0000),(232028853,-0.0000),(231039924,-0.0000),(400010030,-0.0000),(232027884,-0.0000),(232031085,-0.0000),(231040565,-0.0000),(232030974,-0.0000),(231042515,-0.0000),(231040360,-0.0000),(232032291,-0.0000)];[(231045879,5.8000),(231042601,5.8000),(231040069,5.8000),(232031589,5.8000),(232027589,5.8000)]
55;7;RECENCY_WEIGHTED_RANDOM;[(232029881,5.9000),(232028591,5.9000),(231042412,5.9000),(232030789,5.9000),(400009682,5.9000),(231039699,-0.0000),(231043651,-0.0000),(231044420,-0.0000),(231041963,-0.0000),(232031690,-0.0000),(232030229,-0.0000),(231041119,-0.0000),(231043886,-0.0000),(232032026,-0.0000),(286019176,-0.0000),(232030325,-0.0000),(231040235,-0.0000),(231043396,-0.0000),(232029594,-0.0000),(232030425,-0.0000),(232029799,-0.0000),(232029108,-0.0000),(231044394,-0.0000),(231042611,-0.0000),(231045126,-0.0000),(232029834,-0.0000),(231041252,-0.0000),(232029094,-0.0000),(232031303,-0.0000),(231040618,-0.0000),(231039806,-0.0000),(232028511,-0.0000),(232028920,-0.0000),(232030837,-0.0000),(231043701,-0.0000),(231043998,-0.0000),(232027813,-0.0000),(231044625,-0.0000),(231040660,-0.0000),(232032184,-0.0000),(231042604,-0.0000),(231039915,-0.0000),(231040547,-0.0000),(231041966,-0.0000),(231044431,-0.0000),(231041012,-0.0000),(232028005,-0.0000),(231042551,-0.0000),(231040327,-0.0000),(232032455,-0.0000)];[(232029881,5.9000),(232028591,5.9000),(231042412,5.9000),(232030789,5.9000),(400009682,5.9000)]
55;8;RECENCY_WEIGHTED_RANDOM;[(231041756,5.9000),(232030301,5.9000),(231040081,5.9000),(231040579,5.9000),(231043214,5.9000),(231041870,-0.0000),(232027732,-0.0000),(231043673,-0.0000),(232028076,-0.0000),(231044720,-0.0000),(232028196,-0.0000),(232031802,-0.0000),(231040039,-0.0000),(232027750,-0.0000),(231045626,-0.0000),(231042946,-0.0000),(232030267,-0.0000),(231040601,-0.0000),(232027529,-0.0000),(231041339,-0.0000),(232030171,-0.0000),(232028327,-0.0000),(231040074,-0.0000),(248016258,-0.0000),(232028781,-0.0000),(232032568,-0.0000),(232028624,-0.0000),(231041318,-0.0000),(232028670,-0.0000),(231040203,-0.0000),(232030747,-0.0000),(232031334,-0.0000),(232028531,-0.0000),(232030252,-0.0000),(232029093,-0.0000),(232030497,-0.0000),(232029777,-0.0000),(231040932,-0.0000),(232027530,-0.0000),(400007519,-0.0000),(231040204,-0.0000),(242108069,-0.0000),(232027999,-0.0000),(231040537,-0.0000),(232028102,-0.0000),(232030623,-0.0000),(232032434,-0.0000),(232027861,-0.0000),(231042086,-0.0000)];[(231041756,5.9000),(232030301,5.9000),(231040081,5.9000),(231040579,5.9000),(231043214,5.9000)]
55;9;RECENCY_WEIGHTED_RANDOM;[(232028616,5.8000),(232030790,5.8000),(232031465,5.8000),(232027714,5.8000),(231040765,5.8000),(231043566,-0.0000),(232031170,-0.0000),(231040184,-0.0000),(231044438,-0.0000),(231043295,-0.0000),(232030893,-0.0000),(231040887,-0.0000),(232027833,-0.0000),(232030726,-0.0000),(231040497,-0.0000),(231042184,-0.0000),(232032283,-0.0000),(242108104,-0.0000),(232031414,-0.0000),(232032014,-0.0000),(231041671,-0.0000),(231043474,-0.0000),(232027613,-0.0000),(232030147,-0.0000),(232027720,-0.0000),(231044793,-0.0000),(231043209,-0.0000),(231039982,-0.0000),(231040157,-0.0000),(244075719,-0.0000),(232031946,-0.0000),(232032053,-0.0000),(231041168,-0.0000),(244071808,-0.0000),(231043787,-0.0000),(400010604,-0.0000),(400006173,-0.0000),(242109703,-0.0000),(231043511,-0.0000),(231040824,-0.0000),(232032717,-0.0000),(400004926,-0.0000),(232028899,-0.0000),(231039951,-0.0000),(231045788,-0.0000),(231040043,-0.0000),(232028345,-0.0000),(232027530,-0.0000),(232030797,-0.0000),(231042398,-0.0000)];[(232028616,5.8000),(232030790,5.8000),(232031465,5.8000),(232027714,5.8000),(231040765,5.8000)]
56;0;RECENCY_WEIGHTED_RANDOM;[(231040505,6.0000),(232031994,6.0000),(231041608,6.0000),(232027752,6.0000),(231040707,6.0000),(231044325,-0.0000),(231039837,-0.0000),(231043942,-0.0000),(242109851,-0.0000),(231041750,-0.0000),(231044432,-0.0000),(248015556,-0.0000),(232031959,-0.0000),(231044646,-0.0000),(231040384,-0.0000),(231044226,-0.0000),(232029997,-0.0000),(232030953,-0.0000),(231043311,-0.0000),(231040731,-0.0000),(232028645,-0.0000),(232029481,-0.0000),(232029268,-0.0000),(231042378,-0.0000),(231042057,-0.0000),(242002333,-0.0000),(232030395,-0.0000),(231041972,-0.0000),(231041633,-0.0000),(231044406,-0.0000),(231043900,-0.0000),(231042096,-0.0000),(232032434,-0.0000),(231045192,-0.0000),(400003629,-0.0000),(231040120,-0.0000),(231041517,-0.0000),(232028156,-0.0000),(232029926,-0.0000),(230000314,-0.0000),(400000224,-0.0000),(232030055,-0.0000),(232029866,-0.0000),(231041492,-0.0000),(231042088,-0.0000),(231040295,-0.0000),(231041202,-0.0000),(232029241,-0.0000),(232028276,-0.0000),(232030060,-0.0000)];[(231040505,6.0000),(232031994,6.0000),(231041608,6.0000),(232027752,6.0000),(231040707,6.0000)]
56;1;RECENCY_WEIGHTED_RANDOM;[(231040287,5.9000),(232030565,5.9000),(231043475,5.9000),(232029563,5.9000),(232031757,5.9000),(231041462,-0.0000),(244069255,-0.0000),(245018433,-0.0000),(232030901,-0.0000),(232027492,-0.0000),(232029390,-0.0000),(231039698,-0.0000),(233087401,-0.0000),(232031287,-0.0000),(231044659,-0.0000),(400007887,-0.0000),(232029483,-0.0000),(231041785,-0.0000),(231045333,-0.0000),(232029207,-0.0000),(232031994,-0.0000),(231041049,-0.0000),(232028621,-0.0000),(231041558,-0.0000),(231042184,-0.0000),(231043205,-0.0000),(232030567,-0.0000),(231041632,-0.0000),(232029717,-0.0000),(232028918,-0.0000),(231043482,-0.0000),(231044334,-0.0000),(242108910,-0.0000),(232031113,-0.0000),(231043551,-0.0000),(232027667,-0.0000),(261001463,-0.0000),(232029969,-0.0000),(231040034,-0.0000),(232030560,-0.0000),(231044110,-0.0000),(231041053,-0.0000),(232029096,-0.0000),(232029115,-0.0000),(232029721,-0.0000),(297103297,-0.0000),(231040069,-0.0000),(232031131,-0.0000),(232032136,-0.0000),(231042471,-0.0000)];[(231040287,5.9000),(232030565,5.9000),(231043475,5.9000),(232029563,5.9000),(232031757,5.9000)]
