=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.3;165.0;319.0;186.0;39.16478;7.832954;340.0
1;1.0;LARGEST_MAGNITUDE;0.3;154.0;344.0;170.0;37.52543;7.5050845;360.0
2;1.0;LARGEST_MAGNITUDE;0.3;144.0;322.0;155.0;30.228558;6.045709;333.0
3;1.0;LARGEST_MAGNITUDE;0.3;179.0;343.0;181.0;41.936253;8.387249;345.0
4;1.0;LARGEST_MAGNITUDE;0.3;160.0;300.0;168.0;34.416565;6.8833137;308.0
5;1.0;LARGEST_MAGNITUDE;0.3;184.0;330.0;181.0;36.160984;7.232197;327.0
6;1.0;LARGEST_MAGNITUDE;0.3;169.0;328.0;159.0;32.100525;6.4201055;318.0
7;1.0;LARGEST_MAGNITUDE;0.3;166.0;317.0;179.0;35.223564;7.0447116;330.0
8;1.0;LARGEST_MAGNITUDE;0.3;168.0;337.0;165.0;40.016914;8.003383;334.0
9;1.0;LARGEST_MAGNITUDE;0.3;159.0;298.0;165.0;30.08536;6.017071;304.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.3;164.0;316.0;184.0;39.09668;7.819334;336.0
1;1.0;LARGEST_MAGNITUDE;0.3;154.0;344.0;170.0;37.52543;7.5050845;360.0
2;1.0;LARGEST_MAGNITUDE;0.3;142.0;314.0;153.0;29.913145;5.982627;325.0
3;1.0;LARGEST_MAGNITUDE;0.3;179.0;343.0;181.0;41.936253;8.387249;345.0
4;1.0;LARGEST_MAGNITUDE;0.3;156.0;297.0;165.0;34.04333;6.8086667;306.0
5;1.0;LARGEST_MAGNITUDE;0.3;182.0;327.0;176.0;36.067795;7.2135587;321.0
6;1.0;LARGEST_MAGNITUDE;0.3;165.0;325.0;155.0;31.015394;6.203079;315.0
7;1.0;LARGEST_MAGNITUDE;0.3;163.0;311.0;177.0;34.87231;6.9744606;325.0
8;1.0;LARGEST_MAGNITUDE;0.3;168.0;337.0;165.0;40.016914;8.003383;334.0
9;1.0;LARGEST_MAGNITUDE;0.3;159.0;298.0;165.0;30.08536;6.017071;304.0

0;0;LARGEST_MAGNITUDE;[];[]
57;6;LARGEST_MAGNITUDE;[(232028168,0.2260),(231040251,0.1039),(231040731,0.0681),(231044756,0.0502),(231043725,0.0341),(231041770,0.0323),(231045663,0.0323),(232030122,0.0323),(231041190,0.0323),(232031600,0.0323),(232032014,0.0323),(231039991,0.0323),(232029154,0.0323),(231044158,0.0323),(232030882,0.0323),(231042573,0.0251),(231041786,0.0251),(231040537,0.0248),(242002925,0.0239),(232028368,0.0227),(242109583,0.0218),(232029613,0.0217),(231041089,0.0208),(231042567,0.0183),(231041258,0.0159),(232027724,0.0143),(231041247,0.0143),(232032724,0.0143),(231043518,0.0143),(233080125,0.0143),(232030040,0.0140),(231043029,0.0125),(231043155,0.0097),(231044940,0.0090),(232028250,0.0090),(230000414,0.0083),(236002315,0.0064),(232032267,0.0058),(231041063,0.0047),(232031239,0.0044),(231043516,0.0021),(231041557,0.0014),(232027495,0.0011),(232028014,0.0007),(231041836,0.0000),(231041479,0.0000),(232030251,0.0000),(231041651,0.0000),(231041933,0.0000),(232030319,0.0000)];[(232028168,0.2260),(231040251,0.1039),(231040731,0.0681),(231044756,0.0502),(231043725,0.0341)]
57;7;LARGEST_MAGNITUDE;[(232030303,0.5341),(231041924,0.1929),(231045604,0.1756),(232028441,0.1499),(231041257,0.1219),(231041877,0.1014),(231040705,0.0753),(231040353,0.0681),(232030567,0.0538),(232029583,0.0430),(232030692,0.0343),(231042535,0.0323),(231040729,0.0323),(232029951,0.0323),(400003129,0.0323),(232032156,0.0300),(232028706,0.0292),(231040613,0.0251),(232031400,0.0215),(231041745,0.0179),(235814627,0.0168),(248016771,0.0147),(261001887,0.0143),(232027815,0.0143),(232032146,0.0143),(232029599,0.0143),(231041247,0.0143),(231041282,0.0143),(231042789,0.0143),(231041102,0.0142),(232028277,0.0140),(232030569,0.0136),(232027606,0.0108),(232031687,0.0094),(232031749,0.0090),(232029589,0.0087),(232027461,0.0056),(231042369,0.0036),(231043702,0.0036),(232032619,0.0034),(244074539,0.0033),(232030106,0.0032),(232027960,0.0016),(232032129,0.0011),(232031667,0.0000),(232028724,0.0000),(231043432,0.0000),(231041972,0.0000),(232031723,0.0000)];[(232030303,0.5341),(231041924,0.1929),(231045604,0.1756),(232028441,0.1499),(231041257,0.1219)]
57;8;LARGEST_MAGNITUDE;[(231040120,0.3548),(231041199,0.1398),(231040743,0.0968),(249104118,0.0681),(231040094,0.0502),(231041415,0.0502),(231043349,0.0502),(231039734,0.0502),(232029919,0.0471),(231041002,0.0466),(231041151,0.0462),(231043799,0.0394),(231041316,0.0394),(231043145,0.0358),(232027509,0.0338),(232027522,0.0323),(231042305,0.0323),(232027512,0.0323),(232032087,0.0281),(231042555,0.0272),(231040243,0.0251),(231041859,0.0226),(232027952,0.0216),(231039861,0.0200),(231041407,0.0167),(231045165,0.0163),(244069255,0.0147),(232029784,0.0143),(242002994,0.0141),(232028232,0.0127),(231043256,0.0124),(232029035,0.0111),(231041641,0.0100),(232028994,0.0092),(232029244,0.0072),(232030044,0.0063),(242107788,0.0057),(231039905,0.0054),(232031243,0.0054),(231040614,0.0051),(232030436,0.0042),(231040720,0.0041),(281000950,0.0035),(231042197,0.0022),(232031377,0.0016),(232032755,0.0000),(232031911,0.0000),(232031602,0.0000),(232031279,0.0000),(232032082,0.0000)];[(231040120,0.3548),(231041199,0.1398),(231040743,0.0968),(249104118,0.0681),(231040094,0.0502)]
57;9;LARGEST_MAGNITUDE;[(232029889,0.2151),(231041165,0.0719),(232029394,0.0681),(231044640,0.0681),(231042720,0.0502),(261001944,0.0466),(231040711,0.0466),(232030122,0.0323),(400005764,0.0323),(400000489,0.0323),(231044007,0.0323),(231041766,0.0323),(231042574,0.0305),(231043730,0.0297),(231042386,0.0271),(231040265,0.0233),(231041541,0.0216),(232031401,0.0215),(232031476,0.0212),(231043589,0.0201),(232032568,0.0179),(231041878,0.0179),(400004948,0.0159),(231043923,0.0154),(232029023,0.0143),(232031321,0.0143),(232032640,0.0143),(232031100,0.0138),(232032126,0.0122),(245018982,0.0115),(231041259,0.0103),(231045814,0.0097),(231040808,0.0090),(231040793,0.0090),(232029696,0.0086),(232029523,0.0075),(232029271,0.0066),(232028230,0.0064),(232029847,0.0058),(239015791,0.0056),(232028038,0.0056),(231039800,0.0054),(232028631,0.0048),(232032718,0.0048),(231040832,0.0043),(242003056,0.0024),(242003079,0.0007),(232030146,0.0000),(232031165,0.0000),(232031474,0.0000)];[(232029889,0.2151),(231041165,0.0719),(232029394,0.0681),(231044640,0.0681),(231042720,0.0502)]
58;0;LARGEST_MAGNITUDE;[(232029993,0.7778),(291025718,0.1756),(231040748,0.0860),(231040036,0.0681),(232028584,0.0681),(232028471,0.0676),(232031962,0.0637),(231043882,0.0502),(232031261,0.0441),(232027753,0.0358),(232027592,0.0349),(231045071,0.0346),(232028475,0.0323),(232028076,0.0323),(232029969,0.0266),(232030162,0.0258),(231041786,0.0251),(231040243,0.0251),(232028909,0.0230),(231042647,0.0226),(232030884,0.0223),(232028712,0.0173),(235814627,0.0168),(231039931,0.0164),(232030593,0.0159),(232029606,0.0143),(231043871,0.0143),(232029873,0.0143),(232031324,0.0108),(242002586,0.0103),(232028901,0.0101),(232031863,0.0086),(286017527,0.0084),(248016555,0.0083),(230000414,0.0083),(231041569,0.0075),(232029089,0.0072),(232030560,0.0072),(232030101,0.0072),(232031995,0.0068),(232029460,0.0056),(231040614,0.0051),(231040359,0.0037),(232027638,0.0036),(244074910,0.0032),(232029430,0.0026),(231045154,0.0000),(232032497,0.0000),(232031327,0.0000),(232028047,0.0000)];[(232029993,0.7778),(291025718,0.1756),(231040748,0.0860),(231040036,0.0681),(232028584,0.0681)]
58;1;LARGEST_MAGNITUDE;[(232031097,0.4624),(231040669,0.2652),(231041548,0.2115),(231039711,0.1756),(232029535,0.1398),(231045367,0.1158),(232029008,0.0860),(232029772,0.0681),(231039656,0.0645),(231040894,0.0568),(231041035,0.0553),(231045142,0.0522),(231043433,0.0504),(231040328,0.0502),(231042315,0.0502),(231044346,0.0502),(231042866,0.0502),(231042910,0.0502),(231042125,0.0502),(231041263,0.0502),(231043119,0.0468),(231042440,0.0429),(231041785,0.0357),(232030227,0.0331),(231042535,0.0323),(231043026,0.0323),(231041086,0.0323),(231043582,0.0323),(231041615,0.0323),(232027602,0.0252),(231041302,0.0222),(245019209,0.0195),(231045831,0.0187),(232030825,0.0185),(232027611,0.0172),(231040790,0.0165),(231045682,0.0143),(232028254,0.0143),(232028453,0.0132),(231039812,0.0108),(232031254,0.0098),(232027605,0.0044),(242109207,0.0042),(232028865,0.0022),(231044407,0.0011),(232028931,0.0000),(231039697,0.0000),(232030146,0.0000),(232032737,0.0000),(232027771,0.0000)];[(232031097,0.4624),(231040669,0.2652),(231041548,0.2115),(231039711,0.1756),(232029535,0.1398)]
58;2;LARGEST_MAGNITUDE;[(231043273,0.3548),(232029812,0.3548),(231041426,0.1756),(231044374,0.0892),(232028102,0.0562),(232029560,0.0502),(231043394,0.0502),(232029204,0.0502),(232030184,0.0430),(232029080,0.0418),(231042889,0.0323),(231040978,0.0323),(231040590,0.0323),(249108809,0.0323),(265000633,0.0323),(231042555,0.0272),(232028317,0.0271),(231044240,0.0258),(231041558,0.0248),(231041970,0.0214),(231045163,0.0186),(232029054,0.0183),(231040303,0.0179),(232029503,0.0179),(231040547,0.0179),(232028177,0.0143),(232028609,0.0143),(232027937,0.0143),(231041085,0.0142),(232032020,0.0132),(281000893,0.0110),(232027462,0.0108),(245018988,0.0089),(232029009,0.0076),(231044109,0.0072),(281000932,0.0067),(232029664,0.0066),(400006118,0.0064),(232031408,0.0054),(232030124,0.0048),(242002529,0.0043),(232027507,0.0041),(232028535,0.0037),(231044053,0.0011),(232030747,0.0005),(232030015,0.0000),(232029751,0.0000),(232029661,0.0000),(232027631,0.0000),(232030361,0.0000)];[(231043273,0.3548),(232029812,0.3548),(231041426,0.1756),(231044374,0.0892),(232028102,0.0562)]
58;3;LARGEST_MAGNITUDE;[(231040354,1.0000),(232029214,0.5673),(232027755,0.0627),(231040894,0.0568),(231043566,0.0541),(231045675,0.0502),(232029530,0.0502),(231042352,0.0437),(231041121,0.0412),(232027800,0.0412),(231041509,0.0323),(232028685,0.0323),(231041615,0.0323),(232027522,0.0323),(232028764,0.0323),(232028651,0.0323),(232030558,0.0323),(231042538,0.0323),(231041069,0.0323),(231040105,0.0323),(231042651,0.0244),(232028872,0.0201),(400003952,0.0199),(248019089,0.0199),(232031329,0.0197),(248018990,0.0188),(231041108,0.0168),(232030638,0.0168),(232028719,0.0153),(231040315,0.0143),(231043986,0.0143),(231039750,0.0143),(232032640,0.0143),(232027613,0.0132),(232028689,0.0127),(286019983,0.0125),(232027549,0.0123),(242002894,0.0113),(232029627,0.0102),(400006118,0.0064),(232027476,0.0064),(232029239,0.0038),(232032506,0.0037),(232027877,0.0036),(232028756,0.0036),(231039924,0.0029),(232031898,0.0028),(242108507,0.0021),(232030673,0.0000),(232028343,0.0000)];[(231040354,1.0000),(232029214,0.5673),(232027755,0.0627),(231040894,0.0568),(231043566,0.0541)]
58;4;LARGEST_MAGNITUDE;[(231043748,0.6416),(231041520,0.2312),(232028721,0.1003),(231041322,0.0895),(231044205,0.0681),(231045042,0.0681),(232030481,0.0525),(231044542,0.0502),(232027846,0.0502),(231040015,0.0502),(231043160,0.0455),(400009396,0.0430),(231039695,0.0430),(231040649,0.0430),(231041445,0.0332),(232028375,0.0323),(231042359,0.0323),(232030973,0.0279),(231041660,0.0275),(231041501,0.0260),(232029725,0.0257),(232029077,0.0237),(232030322,0.0233),(232030719,0.0230),(245019209,0.0195),(232030466,0.0193),(231039983,0.0179),(231041026,0.0166),(230000346,0.0159),(231039755,0.0148),(232027886,0.0143),(232028336,0.0143),(231042393,0.0143),(232030557,0.0143),(231041093,0.0141),(232030171,0.0125),(232031983,0.0107),(248017847,0.0085),(232028284,0.0075),(232028755,0.0060),(232032365,0.0054),(232027936,0.0030),(231042562,0.0029),(232027679,0.0028),(232027544,0.0026),(242108635,0.0009),(232031848,0.0000),(232032465,0.0000),(232032133,0.0000),(232028876,0.0000)];[(231043748,0.6416),(231041520,0.2312),(232028721,0.1003),(231041322,0.0895),(231044205,0.0681)]
58;5;LARGEST_MAGNITUDE;[(231039702,0.4624),(231043787,0.1604),(232029886,0.0860),(232027811,0.0768),(232032184,0.0570),(232027846,0.0502),(231044452,0.0502),(231044415,0.0502),(231042777,0.0502),(231045405,0.0394),(232029419,0.0323),(232027791,0.0323),(232029594,0.0323),(231041669,0.0251),(232027834,0.0239),(231041618,0.0233),(232028543,0.0224),(231042619,0.0215),(231039893,0.0215),(232030650,0.0179),(232027665,0.0179),(232028896,0.0163),(231043923,0.0154),(232027783,0.0153),(232031969,0.0148),(231040500,0.0146),(400000963,0.0143),(231042027,0.0143),(232028883,0.0143),(231041845,0.0143),(232028797,0.0096),(242002907,0.0081),(231045790,0.0079),(232031068,0.0078),(232027517,0.0066),(232027647,0.0054),(231041555,0.0045),(231042793,0.0036),(232030492,0.0036),(232029667,0.0033),(232027777,0.0029),(231041283,0.0027),(231043648,0.0024),(232028905,0.0023),(242003244,0.0012),(232030673,0.0000),(232030373,0.0000),(231041077,0.0000),(232027626,0.0000),(232031913,0.0000)];[(231039702,0.4624),(231043787,0.1604),(232029886,0.0860),(232027811,0.0768),(232032184,0.0570)]
58;6;LARGEST_MAGNITUDE;[(232028168,0.2260),(231040251,0.1039),(231040731,0.0681),(231044756,0.0502),(231043725,0.0341),(231041770,0.0323),(231045663,0.0323),(232030122,0.0323),(231041190,0.0323),(232031600,0.0323),(232032014,0.0323),(231039991,0.0323),(232029154,0.0323),(231044158,0.0323),(232030882,0.0323),(231042573,0.0251),(231041786,0.0251),(231040537,0.0248),(242002925,0.0239),(232028368,0.0227),(242109583,0.0218),(232029613,0.0217),(231041089,0.0208),(231042567,0.0183),(231041258,0.0159),(232027724,0.0143),(231041247,0.0143),(232032724,0.0143),(231043518,0.0143),(233080125,0.0143),(232030040,0.0140),(231043029,0.0125),(231043155,0.0097),(231044940,0.0090),(232028250,0.0090),(230000414,0.0083),(236002315,0.0064),(232032267,0.0058),(231041063,0.0047),(232031239,0.0044),(231043516,0.0021),(231041557,0.0014),(232027495,0.0011),(232028014,0.0007),(231041836,0.0000),(231041479,0.0000),(232030251,0.0000),(231041651,0.0000),(231041933,0.0000),(232030319,0.0000)];[(232028168,0.2260),(231040251,0.1039),(231040731,0.0681),(231044756,0.0502),(231043725,0.0341)]
58;7;LARGEST_MAGNITUDE;[(232030303,0.5341),(231041924,0.1929),(231045604,0.1756),(232028441,0.1499),(231041257,0.1219),(231041877,0.1014),(231040705,0.0753),(231040353,0.0681),(232030567,0.0538),(232029583,0.0430),(232030692,0.0343),(231042535,0.0323),(231040729,0.0323),(232029951,0.0323),(400003129,0.0323),(232032156,0.0300),(232028706,0.0292),(231040613,0.0251),(232031400,0.0215),(231041745,0.0179),(235814627,0.0168),(248016771,0.0147),(261001887,0.0143),(232027815,0.0143),(232032146,0.0143),(232029599,0.0143),(231041247,0.0143),(231041282,0.0143),(231042789,0.0143),(231041102,0.0142),(232028277,0.0140),(232030569,0.0136),(232027606,0.0108),(232031687,0.0094),(232031749,0.0090),(232029589,0.0087),(232027461,0.0056),(231042369,0.0036),(231043702,0.0036),(232032619,0.0034),(244074539,0.0033),(232030106,0.0032),(232027960,0.0016),(232032129,0.0011),(232031667,0.0000),(232028724,0.0000),(231043432,0.0000),(231041972,0.0000),(232031723,0.0000)];[(232030303,0.5341),(231041924,0.1929),(231045604,0.1756),(232028441,0.1499),(231041257,0.1219)]
58;8;LARGEST_MAGNITUDE;[(231040120,0.3548),(231041199,0.1398),(231040743,0.0968),(249104118,0.0681),(231040094,0.0502),(231041415,0.0502),(231043349,0.0502),(231039734,0.0502),(232029919,0.0471),(231041002,0.0466),(231041151,0.0462),(231043799,0.0394),(231041316,0.0394),(231043145,0.0358),(232027509,0.0338),(232027522,0.0323),(231042305,0.0323),(232027512,0.0323),(232032087,0.0281),(231042555,0.0272),(231040243,0.0251),(231041859,0.0226),(232027952,0.0216),(231039861,0.0200),(231041407,0.0167),(231045165,0.0163),(244069255,0.0147),(232029784,0.0143),(242002994,0.0141),(232028232,0.0127),(231043256,0.0124),(232029035,0.0111),(231041641,0.0100),(232028994,0.0092),(232029244,0.0072),(232030044,0.0063),(242107788,0.0057),(231039905,0.0054),(232031243,0.0054),(231040614,0.0051),(232030436,0.0042),(231040720,0.0041),(281000950,0.0035),(231042197,0.0022),(232031377,0.0016),(232032755,0.0000),(232031911,0.0000),(232031602,0.0000),(232031279,0.0000),(232032082,0.0000)];[(231040120,0.3548),(231041199,0.1398),(231040743,0.0968),(249104118,0.0681),(231040094,0.0502)]
58;9;LARGEST_MAGNITUDE;[(232029889,0.2151),(231041165,0.0719),(232029394,0.0681),(231044640,0.0681),(231042720,0.0502),(261001944,0.0466),(231040711,0.0466),(232030122,0.0323),(400005764,0.0323),(400000489,0.0323),(231044007,0.0323),(231041766,0.0323),(231042574,0.0305),(231043730,0.0297),(231042386,0.0271),(231040265,0.0233),(231041541,0.0216),(232031401,0.0215),(232031476,0.0212),(231043589,0.0201),(232032568,0.0179),(231041878,0.0179),(400004948,0.0159),(231043923,0.0154),(232029023,0.0143),(232031321,0.0143),(232032640,0.0143),(232031100,0.0138),(232032126,0.0122),(245018982,0.0115),(231041259,0.0103),(231045814,0.0097),(231040808,0.0090),(231040793,0.0090),(232029696,0.0086),(232029523,0.0075),(232029271,0.0066),(232028230,0.0064),(232029847,0.0058),(239015791,0.0056),(232028038,0.0056),(231039800,0.0054),(232028631,0.0048),(232032718,0.0048),(231040832,0.0043),(242003056,0.0024),(242003079,0.0007),(232030146,0.0000),(232031165,0.0000),(232031474,0.0000)];[(232029889,0.2151),(231041165,0.0719),(232029394,0.0681),(231044640,0.0681),(231042720,0.0502)]
59;0;LARGEST_MAGNITUDE;[(232029993,0.7778),(291025718,0.1756),(232030257,0.1398),(231042437,0.1275),(231043808,0.0753),(232028471,0.0676),(232031962,0.0637),(232029116,0.0605),(231043882,0.0502),(232027846,0.0502),(232029672,0.0457),(232031261,0.0441),(232027753,0.0358),(232027592,0.0349),(231040589,0.0323),(232028475,0.0323),(232028076,0.0323),(232029969,0.0266),(232030162,0.0258),(231041786,0.0251),(231040243,0.0251),(232028909,0.0230),(231042647,0.0226),(232030884,0.0223),(232028712,0.0173),(235814627,0.0168),(231039931,0.0164),(232030593,0.0159),(400003936,0.0148),(232029606,0.0143),(231043871,0.0143),(232029873,0.0143),(232031324,0.0108),(242002586,0.0103),(232031863,0.0086),(248016555,0.0083),(230000414,0.0083),(231041569,0.0075),(232029089,0.0072),(232030560,0.0072),(232030101,0.0072),(239016104,0.0069),(232031995,0.0068),(231040614,0.0051),(231040359,0.0037),(244074910,0.0032),(232029430,0.0026),(231045154,0.0000),(232032497,0.0000),(232031327,0.0000)];[(232029993,0.7778),(291025718,0.1756),(232030257,0.1398),(231042437,0.1275),(231043808,0.0753)]
59;1;LARGEST_MAGNITUDE;[(231039980,0.3190),(232029535,0.1398),(231045367,0.1158),(231040039,0.1039),(232029008,0.0860),(232029772,0.0681),(231045542,0.0681),(231039656,0.0645),(231040894,0.0568),(231041035,0.0553),(231045142,0.0522),(231043433,0.0504),(231040328,0.0502),(231042315,0.0502),(231039873,0.0502),(231044346,0.0502),(231042866,0.0502),(231042910,0.0502),(231042125,0.0502),(231041263,0.0502),(231043119,0.0468),(231042440,0.0429),(231041785,0.0357),(232030227,0.0331),(231042535,0.0323),(231043026,0.0323),(231041086,0.0323),(231043582,0.0323),(231041615,0.0323),(232027602,0.0252),(231041302,0.0222),(245019209,0.0195),(231045831,0.0187),(232030825,0.0185),(232027611,0.0172),(231045682,0.0143),(232028254,0.0143),(232028453,0.0132),(231039812,0.0108),(232031254,0.0098),(232027605,0.0044),(232031210,0.0029),(232028865,0.0022),(231044407,0.0011),(232028931,0.0000),(231039697,0.0000),(232030634,0.0000),(232030146,0.0000),(232032737,0.0000),(232027771,0.0000)];[(231039980,0.3190),(232029535,0.1398),(231045367,0.1158),(231040039,0.1039),(232029008,0.0860)]
59;2;LARGEST_MAGNITUDE;[(231043273,0.3548),(232029812,0.3548),(231041426,0.1756),(231044374,0.0892),(232028102,0.0562),(232029560,0.0502),(231043394,0.0502),(232029204,0.0502),(232030184,0.0430),(232029080,0.0418),(231042889,0.0323),(231040978,0.0323),(231040590,0.0323),(249108809,0.0323),(265000633,0.0323),(231042555,0.0272),(232028317,0.0271),(231044240,0.0258),(231041558,0.0248),(231041970,0.0214),(231045163,0.0186),(232029054,0.0183),(231040303,0.0179),(232029503,0.0179),(231040547,0.0179),(232028177,0.0143),(232028609,0.0143),(232027937,0.0143),(231041085,0.0142),(232032020,0.0132),(281000893,0.0110),(232027462,0.0108),(245018988,0.0089),(232029009,0.0076),(231044109,0.0072),(281000932,0.0067),(232029664,0.0066),(400006118,0.0064),(232031408,0.0054),(232030124,0.0048),(242002529,0.0043),(232027507,0.0041),(232028535,0.0037),(231044053,0.0011),(232030747,0.0005),(232030015,0.0000),(232029751,0.0000),(232029661,0.0000),(232027631,0.0000),(232030361,0.0000)];[(231043273,0.3548),(232029812,0.3548),(231041426,0.1756),(231044374,0.0892),(232028102,0.0562)]
59;3;LARGEST_MAGNITUDE;[(231043205,0.2652),(232030001,0.1542),(232028645,0.0704),(232027755,0.0627),(232027800,0.0412),(231045422,0.0394),(231041509,0.0323),(232028685,0.0323),(265000633,0.0323),(232028764,0.0323),(232028651,0.0323),(232030558,0.0323),(231041069,0.0323),(231043059,0.0323),(231042651,0.0244),(232027891,0.0206),(232028872,0.0201),(400003952,0.0199),(232031329,0.0197),(248018990,0.0188),(232029295,0.0179),(231041108,0.0168),(232030638,0.0168),(232028719,0.0153),(232031514,0.0151),(231040315,0.0143),(231043986,0.0143),(232028899,0.0143),(232031690,0.0143),(231039750,0.0143),(232027613,0.0132),(232028689,0.0127),(286019983,0.0125),(232027549,0.0123),(242002894,0.0113),(232029627,0.0102),(231040545,0.0090),(245018354,0.0065),(400006118,0.0064),(232027476,0.0064),(232027946,0.0040),(232029239,0.0038),(232032506,0.0037),(232027877,0.0036),(232028756,0.0036),(231039924,0.0029),(232031898,0.0028),(242108507,0.0021),(232030673,0.0000),(232031452,0.0000)];[(231043205,0.2652),(232030001,0.1542),(232028645,0.0704),(232027755,0.0627),(232027800,0.0412)]
59;4;LARGEST_MAGNITUDE;[(232029794,0.8925),(231043748,0.6416),(232028721,0.1003),(231044205,0.0681),(231045042,0.0681),(232030481,0.0525),(231044542,0.0502),(232027846,0.0502),(231040015,0.0502),(231043160,0.0455),(400009396,0.0430),(231039695,0.0430),(231041445,0.0332),(232028375,0.0323),(231042359,0.0323),(232030061,0.0323),(232030973,0.0279),(231041660,0.0275),(231041501,0.0260),(232029725,0.0257),(232029077,0.0237),(232030322,0.0233),(232030719,0.0230),(245019209,0.0195),(232030466,0.0193),(231039983,0.0179),(232030429,0.0171),(231041026,0.0166),(230000346,0.0159),(231039755,0.0148),(232027886,0.0143),(232028336,0.0143),(231042393,0.0143),(231044456,0.0143),(232030557,0.0143),(231041093,0.0141),(232030171,0.0125),(232031983,0.0107),(248017847,0.0085),(232028284,0.0075),(232028755,0.0060),(232032365,0.0054),(232027936,0.0030),(231042562,0.0029),(232027679,0.0028),(232027544,0.0026),(242108635,0.0009),(232031848,0.0000),(232032133,0.0000),(232028876,0.0000)];[(232029794,0.8925),(231043748,0.6416),(232028721,0.1003),(231044205,0.0681),(231045042,0.0681)]
59;5;LARGEST_MAGNITUDE;[(231039702,0.4624),(231043787,0.1604),(231044784,0.1039),(231044558,0.0681),(231042655,0.0609),(232027846,0.0502),(231044452,0.0502),(231044415,0.0502),(231042777,0.0502),(231045405,0.0394),(231041978,0.0358),(232030783,0.0323),(232029419,0.0323),(232027791,0.0323),(232029594,0.0323),(231041669,0.0251),(232027834,0.0239),(232028753,0.0238),(231041618,0.0233),(232028543,0.0224),(231042619,0.0215),(232030650,0.0179),(232027665,0.0179),(232028896,0.0163),(232027783,0.0153),(232031969,0.0148),(231040500,0.0146),(400000963,0.0143),(231042027,0.0143),(232028883,0.0143),(231041845,0.0143),(232028797,0.0096),(231045790,0.0079),(232031068,0.0078),(232027517,0.0066),(232027647,0.0054),(231042913,0.0047),(231041555,0.0045),(231042793,0.0036),(232030492,0.0036),(232029667,0.0033),(232027777,0.0029),(231041283,0.0027),(231043648,0.0024),(232028905,0.0023),(232030673,0.0000),(232030373,0.0000),(231041077,0.0000),(232027626,0.0000),(232031913,0.0000)];[(231039702,0.4624),(231043787,0.1604),(231044784,0.1039),(231044558,0.0681),(231042655,0.0609)]
59;6;LARGEST_MAGNITUDE;[(231040415,0.1398),(231040251,0.1039),(231040210,0.0502),(231041867,0.0502),(231044756,0.0502),(231040575,0.0401),(231045663,0.0323),(231041190,0.0323),(232031600,0.0323),(232032014,0.0323),(232029154,0.0323),(232029760,0.0323),(231042573,0.0251),(232029479,0.0251),(231040537,0.0248),(242002925,0.0239),(232028368,0.0227),(242109583,0.0218),(232029613,0.0217),(231041089,0.0208),(232030825,0.0185),(231042567,0.0183),(231041258,0.0159),(231041247,0.0143),(232032724,0.0143),(231040525,0.0143),(231043518,0.0143),(233080125,0.0143),(232030040,0.0140),(281000658,0.0129),(232028901,0.0101),(231043155,0.0097),(231044940,0.0090),(232028250,0.0090),(230000414,0.0083),(232027460,0.0072),(236002315,0.0064),(232032267,0.0058),(231041063,0.0047),(231043516,0.0021),(231041557,0.0014),(232027495,0.0011),(231041836,0.0000),(231041479,0.0000),(231041651,0.0000),(231041933,0.0000),(232030495,0.0000),(231040956,0.0000),(232030319,0.0000)];[(231040415,0.1398),(231040251,0.1039),(231040210,0.0502),(231041867,0.0502),(231044756,0.0502)]
