=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;173.0;322.0;167.0;28.825111;5.765022;316.0
1;1.0;LARGEST_MAGNITUDE;0.1;166.0;317.0;168.0;33.42773;6.6855464;319.0
2;1.0;LARGEST_MAGNITUDE;0.1;172.0;350.0;180.0;28.238749;5.647749;358.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;327.0;163.0;35.656734;7.1313467;316.0
4;1.0;LARGEST_MAGNITUDE;0.1;182.0;337.0;172.0;37.93161;7.5863204;327.0
5;1.0;LARGEST_MAGNITUDE;0.1;140.0;313.0;149.0;27.503609;5.5007195;322.0
6;1.0;LARGEST_MAGNITUDE;0.1;142.0;286.0;161.0;25.567574;5.113514;305.0
7;1.0;LARGEST_MAGNITUDE;0.1;168.0;334.0;178.0;37.690674;7.5381346;344.0
8;1.0;LARGEST_MAGNITUDE;0.1;184.0;353.0;161.0;37.942802;7.588558;330.0
9;1.0;LARGEST_MAGNITUDE;0.1;192.0;344.0;166.0;38.620857;7.7241735;318.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;LARGEST_MAGNITUDE;0.1;173.0;322.0;167.0;28.825111;5.765022;316.0
1;1.0;LARGEST_MAGNITUDE;0.1;163.0;313.0;166.0;33.008377;6.6016755;316.0
2;1.0;LARGEST_MAGNITUDE;0.1;172.0;350.0;180.0;28.238749;5.647749;358.0
3;1.0;LARGEST_MAGNITUDE;0.1;174.0;327.0;163.0;35.656734;7.1313467;316.0
4;1.0;LARGEST_MAGNITUDE;0.1;179.0;332.0;170.0;36.788242;7.3576465;323.0
5;1.0;LARGEST_MAGNITUDE;0.1;138.0;307.0;147.0;26.612434;5.3224845;316.0
6;1.0;LARGEST_MAGNITUDE;0.1;142.0;286.0;161.0;25.567574;5.113514;305.0
7;1.0;LARGEST_MAGNITUDE;0.1;165.0;331.0;175.0;36.106445;7.2212887;341.0
8;1.0;LARGEST_MAGNITUDE;0.1;181.0;345.0;161.0;36.789486;7.3578944;325.0
9;1.0;LARGEST_MAGNITUDE;0.1;190.0;340.0;165.0;38.282074;7.6564174;315.0

0;0;LARGEST_MAGNITUDE;[];[]
60;8;LARGEST_MAGNITUDE;[(231039777,1.0000),(231043927,0.3548),(231041551,0.1756),(231040111,0.1039),(231041050,0.1039),(231042774,0.0681),(231043847,0.0681),(231045469,0.0648),(231041113,0.0502),(231044482,0.0502),(231040968,0.0430),(231045788,0.0419),(232032754,0.0394),(231041144,0.0358),(232027814,0.0348),(231043157,0.0330),(231039976,0.0323),(232028732,0.0323),(265000633,0.0323),(232031216,0.0323),(232030162,0.0258),(231040151,0.0258),(232029725,0.0257),(232029370,0.0239),(232030322,0.0233),(232028964,0.0228),(232030884,0.0223),(231041020,0.0199),(231041200,0.0188),(231041878,0.0179),(231041026,0.0166),(232029557,0.0143),(232027454,0.0125),(232027474,0.0110),(232030247,0.0088),(248017847,0.0085),(232028518,0.0078),(248015808,0.0061),(232027913,0.0054),(255004265,0.0052),(232028824,0.0051),(232029609,0.0036),(232032360,0.0028),(232027544,0.0026),(232032331,0.0019),(232028476,0.0011),(232028043,0.0005),(232030213,0.0000),(232030132,0.0000),(231040377,0.0000)];[(231039777,1.0000),(231043927,0.3548),(231041551,0.1756),(231040111,0.1039),(231041050,0.1039)]
60;9;LARGEST_MAGNITUDE;[(231041218,0.2115),(232031856,0.1756),(231043808,0.0753),(232031300,0.0681),(231045879,0.0681),(232030459,0.0619),(231042655,0.0609),(232028815,0.0502),(232028080,0.0502),(231045368,0.0454),(232029041,0.0394),(231041111,0.0370),(235301046,0.0362),(231040317,0.0323),(232028582,0.0323),(232027512,0.0323),(232029731,0.0323),(231043511,0.0263),(231040243,0.0251),(231042329,0.0251),(232031403,0.0215),(232030565,0.0179),(235814627,0.0168),(232029873,0.0143),(231041443,0.0143),(231040525,0.0143),(231041062,0.0130),(231044940,0.0090),(248016555,0.0083),(231039713,0.0081),(232029716,0.0077),(232031069,0.0072),(231041549,0.0072),(232030101,0.0072),(232029990,0.0068),(281000932,0.0067),(232028000,0.0061),(232029457,0.0056),(232029995,0.0051),(244075791,0.0046),(232028356,0.0030),(232029280,0.0014),(231045817,0.0012),(232032633,0.0008),(242003079,0.0007),(232028218,0.0000),(232030703,0.0000),(232032497,0.0000),(400004993,0.0000),(232027654,0.0000)];[(231041218,0.2115),(232031856,0.1756),(231043808,0.0753),(232031300,0.0681),(231045879,0.0681)]
61;0;LARGEST_MAGNITUDE;[(231044963,0.1720),(231040228,0.1577),(231039836,0.1418),(231043174,0.1219),(231041647,0.1219),(231043378,0.0860),(232027659,0.0730),(232031775,0.0681),(231040371,0.0541),(231040536,0.0502),(231042698,0.0323),(232028112,0.0323),(232028519,0.0323),(400007816,0.0323),(231042582,0.0323),(232028685,0.0323),(232027928,0.0323),(232029131,0.0323),(231040978,0.0323),(244071967,0.0322),(297103129,0.0306),(232028026,0.0277),(231043706,0.0251),(231039985,0.0251),(232032003,0.0248),(231040143,0.0239),(231039917,0.0233),(231040791,0.0226),(232029635,0.0215),(232028698,0.0179),(297102729,0.0172),(232029447,0.0159),(232028099,0.0143),(232029575,0.0143),(232031671,0.0143),(232029345,0.0143),(231039995,0.0143),(231043635,0.0143),(232029606,0.0143),(232028603,0.0140),(231042883,0.0103),(232030653,0.0083),(235812603,0.0047),(232030206,0.0036),(244075608,0.0030),(232029681,0.0025),(232029046,0.0025),(232032049,0.0000),(232030970,0.0000),(231045154,0.0000)];[(231044963,0.1720),(231040228,0.1577),(231039836,0.1418),(231043174,0.1219),(231041647,0.1219)]
61;1;LARGEST_MAGNITUDE;[(231042680,0.2832),(232029249,0.1398),(231041257,0.1219),(232028050,0.1219),(231044784,0.1039),(231040816,0.0860),(231043560,0.0860),(231040682,0.0681),(286018637,0.0636),(231040355,0.0502),(231044509,0.0502),(231040072,0.0502),(231042575,0.0394),(231042508,0.0354),(232029422,0.0323),(232029419,0.0323),(232029472,0.0323),(231045190,0.0323),(232031311,0.0284),(232030850,0.0262),(231044690,0.0203),(231044610,0.0158),(232031969,0.0148),(231041539,0.0143),(231042027,0.0143),(231040525,0.0143),(232030557,0.0143),(231041172,0.0116),(231044330,0.0108),(231042708,0.0084),(400000481,0.0073),(232029089,0.0072),(232027460,0.0072),(232031994,0.0065),(231042277,0.0061),(232029847,0.0058),(232028435,0.0055),(231040601,0.0048),(231042913,0.0047),(232027676,0.0045),(232030864,0.0039),(232032252,0.0036),(232030511,0.0035),(400003056,0.0030),(242003056,0.0024),(232032053,0.0018),(232027495,0.0011),(232031831,0.0000),(232031077,0.0000)];[(231042680,0.2832),(232029249,0.1398),(231041257,0.1219),(232028050,0.1219),(231044784,0.1039)]
61;2;LARGEST_MAGNITUDE;[(232030365,0.1756),(244074506,0.1480),(231040448,0.0860),(232027524,0.0708),(232029890,0.0681),(232031080,0.0636),(231041656,0.0609),(231040210,0.0502),(232028570,0.0430),(231041285,0.0394),(231043213,0.0394),(231040073,0.0394),(231045246,0.0324),(231041908,0.0323),(231043987,0.0323),(231041127,0.0323),(232031216,0.0323),(231042076,0.0323),(231040611,0.0277),(231042386,0.0271),(231044772,0.0251),(242108073,0.0222),(231043239,0.0199),(281000661,0.0196),(232030825,0.0185),(232030067,0.0179),(231041745,0.0179),(231040593,0.0179),(232032644,0.0179),(232027611,0.0172),(235814627,0.0168),(232029767,0.0158),(231042028,0.0143),(232027981,0.0143),(232031069,0.0072),(232029256,0.0072),(231039800,0.0054),(235301262,0.0050),(232030081,0.0049),(239016028,0.0042),(232027710,0.0039),(232027888,0.0036),(232032446,0.0030),(232027871,0.0030),(232029046,0.0025),(232030814,0.0018),(232029375,0.0016),(232031233,0.0016),(232031666,0.0006),(232032190,0.0000)];[(232030365,0.1756),(244074506,0.1480),(231040448,0.0860),(232027524,0.0708),(232029890,0.0681)]
61;3;LARGEST_MAGNITUDE;[(231041253,0.7670),(231040365,0.1756),(232028495,0.0932),(231044445,0.0502),(231041321,0.0502),(231040015,0.0502),(231039734,0.0502),(231041802,0.0502),(231045004,0.0479),(232030316,0.0425),(232030595,0.0421),(232027800,0.0412),(231040721,0.0404),(232027637,0.0393),(232029060,0.0323),(231041766,0.0323),(231041509,0.0323),(232028111,0.0323),(261001940,0.0287),(231040191,0.0263),(231044979,0.0251),(232030380,0.0251),(231044317,0.0251),(232029479,0.0251),(232027876,0.0217),(231039776,0.0190),(231043027,0.0179),(244069255,0.0147),(232028893,0.0145),(231040315,0.0143),(232030597,0.0143),(231040153,0.0143),(231040587,0.0143),(231041085,0.0142),(232032020,0.0132),(231043895,0.0108),(231044430,0.0072),(400009162,0.0063),(232031243,0.0054),(232030880,0.0052),(231040601,0.0048),(231039643,0.0036),(281000950,0.0035),(232028963,0.0035),(232031787,0.0023),(232027478,0.0017),(232028476,0.0011),(232032695,0.0000),(232029661,0.0000),(231039697,0.0000)];[(231041253,0.7670),(231040365,0.1756),(232028495,0.0932),(231044445,0.0502),(231041321,0.0502)]
61;4;LARGEST_MAGNITUDE;[(231043197,1.0000),(231039902,0.4265),(232028968,0.1756),(231040342,0.1756),(231041375,0.1219),(232029113,0.1064),(231042683,0.0681),(232029394,0.0681),(231043578,0.0609),(231040371,0.0541),(231043035,0.0538),(231043394,0.0502),(231044842,0.0502),(232027846,0.0502),(232028592,0.0430),(231041121,0.0412),(232028023,0.0394),(232027753,0.0358),(231040870,0.0323),(231041916,0.0323),(232030422,0.0323),(232030151,0.0323),(232027522,0.0323),(231041640,0.0215),(231041545,0.0208),(232029054,0.0183),(231039983,0.0179),(232028633,0.0178),(242108631,0.0146),(231043904,0.0143),(232027839,0.0143),(232032146,0.0143),(242108516,0.0137),(232030072,0.0124),(232027550,0.0123),(231044940,0.0090),(232029523,0.0075),(239016104,0.0069),(232032283,0.0066),(245018495,0.0049),(231043702,0.0036),(244075565,0.0035),(244074539,0.0033),(235813309,0.0029),(400009299,0.0029),(231040702,0.0022),(232027951,0.0020),(232030946,0.0018),(232030489,0.0000),(232027469,0.0000)];[(231043197,1.0000),(231039902,0.4265),(232028968,0.1756),(231040342,0.1756),(231041375,0.1219)]
61;5;LARGEST_MAGNITUDE;[(231041257,0.1219),(231041661,0.0964),(231042412,0.0860),(231041857,0.0609),(232027961,0.0538),(231044751,0.0502),(231042315,0.0502),(231043945,0.0502),(231042941,0.0502),(261001944,0.0466),(231043816,0.0448),(231043213,0.0394),(232029446,0.0363),(231044628,0.0355),(231045360,0.0323),(231040709,0.0323),(231043079,0.0323),(231041673,0.0323),(232030785,0.0323),(231040128,0.0301),(232027634,0.0280),(232030720,0.0256),(232027952,0.0216),(400006329,0.0216),(232027919,0.0196),(232029652,0.0187),(231040787,0.0171),(400004948,0.0159),(231041845,0.0143),(232029610,0.0143),(232028675,0.0143),(245018982,0.0115),(232031749,0.0090),(231045184,0.0085),(232028518,0.0078),(232029637,0.0073),(232028411,0.0072),(232030101,0.0072),(232032225,0.0068),(232028000,0.0061),(232031478,0.0056),(231044342,0.0054),(231042551,0.0054),(232029443,0.0043),(232030200,0.0042),(232031210,0.0029),(231041380,0.0027),(232029430,0.0026),(245017889,0.0016),(231041557,0.0014)];[(231041257,0.1219),(231041661,0.0964),(231042412,0.0860),(231041857,0.0609),(232027961,0.0538)]
61;6;LARGEST_MAGNITUDE;[(232032455,0.1398),(231040733,0.1039),(231044615,0.1039),(232028056,0.0860),(231043768,0.0767),(232028645,0.0704),(242108796,0.0519),(232028775,0.0502),(232032334,0.0502),(231042155,0.0502),(231041121,0.0412),(231040032,0.0364),(232030523,0.0342),(231044007,0.0323),(231043059,0.0323),(231045783,0.0323),(232029428,0.0323),(231042475,0.0305),(231040539,0.0289),(231041389,0.0287),(232027666,0.0265),(231042573,0.0251),(231040471,0.0233),(232028966,0.0215),(232031599,0.0214),(230000280,0.0197),(232028399,0.0197),(297102715,0.0172),(231040315,0.0143),(232028372,0.0143),(232027815,0.0143),(232027908,0.0101),(232028852,0.0101),(232030962,0.0094),(232028250,0.0090),(242003364,0.0080),(400003322,0.0075),(232028313,0.0072),(232031118,0.0052),(232028703,0.0050),(232027946,0.0040),(232032479,0.0036),(232027777,0.0029),(232030352,0.0012),(232028043,0.0005),(232030747,0.0005),(232031373,0.0000),(231042975,0.0000),(231042133,0.0000)];[(232032455,0.1398),(231040733,0.1039),(231044615,0.1039),(232028056,0.0860),(231043768,0.0767)]
61;7;LARGEST_MAGNITUDE;[(232027765,0.2115),(231040717,0.1398),(231045764,0.1111),(232031082,0.0860),(231040331,0.0753),(232028467,0.0681),(231044457,0.0502),(231042869,0.0502),(231043127,0.0502),(232027979,0.0502),(231040575,0.0401),(232029760,0.0323),(231044158,0.0323),(231039991,0.0323),(231042441,0.0323),(231041074,0.0323),(231041086,0.0323),(232029951,0.0323),(232028077,0.0323),(232030558,0.0323),(231041706,0.0323),(232030327,0.0274),(232029373,0.0251),(231039705,0.0251),(232029613,0.0217),(231039861,0.0200),(231041909,0.0179),(231040790,0.0165),(230000346,0.0159),(232030255,0.0143),(231042252,0.0143),(232028689,0.0127),(232028788,0.0085),(230000414,0.0083),(232032434,0.0078),(232029506,0.0074),(232029244,0.0072),(231042277,0.0061),(232029081,0.0044),(231045333,0.0039),(232028387,0.0039),(231045031,0.0036),(242002703,0.0026),(232031079,0.0026),(242108910,0.0024),(232032160,0.0009),(232028611,0.0005),(232030495,0.0000),(232027978,0.0000),(232031062,0.0000)];[(232027765,0.2115),(231040717,0.1398),(231045764,0.1111),(232031082,0.0860),(231040331,0.0753)]
61;8;LARGEST_MAGNITUDE;[(231039777,1.0000),(231043927,0.3548),(231041551,0.1756),(231040111,0.1039),(231041050,0.1039),(231042774,0.0681),(231043847,0.0681),(231045469,0.0648),(231041113,0.0502),(231044482,0.0502),(231040968,0.0430),(231045788,0.0419),(232032754,0.0394),(231041144,0.0358),(232027814,0.0348),(231043157,0.0330),(231039976,0.0323),(232028732,0.0323),(265000633,0.0323),(232031216,0.0323),(232030162,0.0258),(231040151,0.0258),(232029725,0.0257),(232029370,0.0239),(232030322,0.0233),(232028964,0.0228),(232030884,0.0223),(231041020,0.0199),(231041200,0.0188),(231041878,0.0179),(231041026,0.0166),(232029557,0.0143),(232027454,0.0125),(232027474,0.0110),(232030247,0.0088),(248017847,0.0085),(232028518,0.0078),(248015808,0.0061),(232027913,0.0054),(255004265,0.0052),(232028824,0.0051),(232029609,0.0036),(232032360,0.0028),(232027544,0.0026),(232032331,0.0019),(232028476,0.0011),(232028043,0.0005),(232030213,0.0000),(232030132,0.0000),(231040377,0.0000)];[(231039777,1.0000),(231043927,0.3548),(231041551,0.1756),(231040111,0.1039),(231041050,0.1039)]
61;9;LARGEST_MAGNITUDE;[(232028988,0.5341),(232030459,0.0619),(231042655,0.0609),(232028815,0.0502),(231040779,0.0502),(232028080,0.0502),(261001464,0.0498),(231041734,0.0484),(231045368,0.0454),(232029041,0.0394),(231041111,0.0370),(235301046,0.0362),(231041781,0.0323),(232027512,0.0323),(232029731,0.0323),(231043511,0.0263),(231040191,0.0263),(231040243,0.0251),(231042329,0.0251),(232031403,0.0215),(297102729,0.0172),(232029873,0.0143),(231041062,0.0130),(231044940,0.0090),(248016555,0.0083),(231040909,0.0081),(232029716,0.0077),(232031069,0.0072),(231041549,0.0072),(232029990,0.0068),(281000932,0.0067),(232028038,0.0056),(232029457,0.0056),(232029995,0.0051),(244075791,0.0046),(232028356,0.0030),(400003056,0.0030),(400008872,0.0024),(232029280,0.0014),(231045817,0.0012),(232032633,0.0008),(242003079,0.0007),(232028347,0.0000),(232028218,0.0000),(231040377,0.0000),(232031032,0.0000),(232030703,0.0000),(232032497,0.0000),(400004993,0.0000),(232027654,0.0000)];[(232028988,0.5341),(232030459,0.0619),(231042655,0.0609),(232028815,0.0502),(231040779,0.0502)]
62;0;LARGEST_MAGNITUDE;[(231041352,0.1756),(231044963,0.1720),(231040228,0.1577),(231039836,0.1418),(231043174,0.1219),(231041647,0.1219),(231043378,0.0860),(232027659,0.0730),(232031775,0.0681),(231040371,0.0541),(231041313,0.0502),(231040536,0.0502),(231040328,0.0502),(231040773,0.0448),(231042698,0.0323),(232028519,0.0323),(400007816,0.0323),(231042582,0.0323),(232027928,0.0323),(232029131,0.0323),(244071967,0.0322),(297103129,0.0306),(232028026,0.0277),(231043706,0.0251),(231039985,0.0251),(232032003,0.0248),(231040143,0.0239),(231039917,0.0233),(231040791,0.0226),(232028698,0.0179),(297102729,0.0172),(232029447,0.0159),(232028099,0.0143),(232029575,0.0143),(232031671,0.0143),(232029345,0.0143),(231039995,0.0143),(231043635,0.0143),(232029606,0.0143),(232028603,0.0140),(232030653,0.0083),(235812603,0.0047),(235813532,0.0042),(232030206,0.0036),(244075608,0.0030),(232029681,0.0025),(232029046,0.0025),(231044290,0.0000),(232032049,0.0000),(231045154,0.0000)];[(231041352,0.1756),(231044963,0.1720),(231040228,0.1577),(231039836,0.1418),(231043174,0.1219)]
62;1;LARGEST_MAGNITUDE;[(231039870,0.2832),(231041257,0.1219),(291036087,0.1001),(231040816,0.0860),(231040682,0.0681),(286018637,0.0636),(231040355,0.0502),(231044509,0.0502),(231040072,0.0502),(231042575,0.0394),(231042508,0.0354),(232031596,0.0341),(232029422,0.0323),(232029419,0.0323),(232029472,0.0323),(231045190,0.0323),(232031311,0.0284),(232031230,0.0263),(232030850,0.0262),(231044690,0.0203),(231044610,0.0158),(232031969,0.0148),(231041539,0.0143),(231042027,0.0143),(231040525,0.0143),(232030557,0.0143),(231044917,0.0121),(231041172,0.0116),(231044330,0.0108),(231042708,0.0084),(400000481,0.0073),(232029089,0.0072),(232027460,0.0072),(232031994,0.0065),(231042277,0.0061),(232029847,0.0058),(232028435,0.0055),(231040601,0.0048),(231042913,0.0047),(232027676,0.0045),(232030864,0.0039),(232032252,0.0036),(232030511,0.0035),(400003056,0.0030),(242003056,0.0024),(232032053,0.0018),(232027495,0.0011),(232031831,0.0000),(232031077,0.0000)];[(231039870,0.2832),(231041257,0.1219),(291036087,0.1001),(231040816,0.0860),(231040682,0.0681)]
62;2;LARGEST_MAGNITUDE;[(232030365,0.1756),(244074506,0.1480),(232028864,0.1039),(232027975,0.1039),(297103695,0.0860),(232027524,0.0708),(232031080,0.0636),(231040167,0.0448),(232028570,0.0430),(231040163,0.0394),(231041285,0.0394),(231043213,0.0394),(231045246,0.0324),(231041908,0.0323),(231043987,0.0323),(231043046,0.0323),(231041127,0.0323),(231042198,0.0323),(231042076,0.0323),(231040611,0.0277),(231042386,0.0271),(232029299,0.0251),(242108073,0.0222),(231040529,0.0213),(231043239,0.0199),(232030825,0.0185),(231040593,0.0179),(232032644,0.0179),(232027611,0.0172),(232029767,0.0158),(231042028,0.0143),(232027981,0.0143),(232031069,0.0072),(232029256,0.0072),(232030858,0.0065),(231039800,0.0054),(235301262,0.0050),(232030081,0.0049),(239016028,0.0042),(232027888,0.0036),(232032446,0.0030),(232027871,0.0030),(232029046,0.0025),(232030814,0.0018),(232029375,0.0016),(232031233,0.0016),(231040479,0.0007),(232032190,0.0000),(232031410,0.0000)];[(232030365,0.1756),(244074506,0.1480),(232028864,0.1039),(232027975,0.1039),(297103695,0.0860)]
62;3;LARGEST_MAGNITUDE;[(231041253,0.7670),(231040365,0.1756),(232028495,0.0932),(231044445,0.0502),(231041321,0.0502),(231040015,0.0502),(231039734,0.0502),(231041802,0.0502),(231045004,0.0479),(232030316,0.0425),(232030595,0.0421),(232027800,0.0412),(231040721,0.0404),(232027637,0.0393),(232029060,0.0323),(231041766,0.0323),(231041509,0.0323),(232028111,0.0323),(261001940,0.0287),(231040191,0.0263),(231044979,0.0251),(232030380,0.0251),(231044317,0.0251),(232029479,0.0251),(232027876,0.0217),(231039776,0.0190),(231043027,0.0179),(244069255,0.0147),(232028893,0.0145),(231040315,0.0143),(232030597,0.0143),(231040153,0.0143),(231040587,0.0143),(231041085,0.0142),(232032020,0.0132),(231043895,0.0108),(231044430,0.0072),(400009162,0.0063),(232031243,0.0054),(232030880,0.0052),(231040601,0.0048),(231039643,0.0036),(281000950,0.0035),(232028963,0.0035),(232031787,0.0023),(232027478,0.0017),(232028476,0.0011),(232032695,0.0000),(232029661,0.0000),(231039697,0.0000)];[(231041253,0.7670),(231040365,0.1756),(232028495,0.0932),(231044445,0.0502),(231041321,0.0502)]
62;4;LARGEST_MAGNITUDE;[(231039902,0.4265),(232028968,0.1756),(232029113,0.1064),(231042683,0.0681),(231043578,0.0609),(231040371,0.0541),(231043035,0.0538),(231043394,0.0502),(231044842,0.0502),(232027846,0.0502),(261001463,0.0498),(232028592,0.0430),(231041121,0.0412),(232028023,0.0394),(232027753,0.0358),(231040870,0.0323),(231041916,0.0323),(232028646,0.0323),(232030422,0.0323),(232030151,0.0323),(232027522,0.0323),(231041640,0.0215),(231041545,0.0208),(232029054,0.0183),(231039983,0.0179),(232028633,0.0178),(232030203,0.0173),(231039906,0.0152),(242108631,0.0146),(231043904,0.0143),(232027839,0.0143),(232032146,0.0143),(242108516,0.0137),(232030072,0.0124),(232027550,0.0123),(231044940,0.0090),(231044406,0.0090),(232029523,0.0075),(239016104,0.0069),(232032283,0.0066),(245018495,0.0049),(231043702,0.0036),(244075565,0.0035),(235813309,0.0029),(400009299,0.0029),(231040702,0.0022),(232027951,0.0020),(232030946,0.0018),(232030489,0.0000),(232027469,0.0000)];[(231039902,0.4265),(232028968,0.1756),(232029113,0.1064),(231042683,0.0681),(231043578,0.0609)]
62;5;LARGEST_MAGNITUDE;[(231041257,0.1219),(231041661,0.0964),(231042412,0.0860),(231041857,0.0609),(232027961,0.0538),(231044751,0.0502),(231042315,0.0502),(231043945,0.0502),(231042941,0.0502),(261001944,0.0466),(231043816,0.0448),(231043213,0.0394),(232029446,0.0363),(231044628,0.0355),(231045360,0.0323),(231040709,0.0323),(231043079,0.0323),(231041673,0.0323),(232030785,0.0323),(231040128,0.0301),(232027634,0.0280),(232030720,0.0256),(232027952,0.0216),(400006329,0.0216),(232027919,0.0196),(232029652,0.0187),(231040787,0.0171),(400004948,0.0159),(231041845,0.0143),(232029610,0.0143),(232028675,0.0143),(245018982,0.0115),(232031749,0.0090),(231045184,0.0085),(232028518,0.0078),(232029637,0.0073),(232028411,0.0072),(232030101,0.0072),(232032225,0.0068),(232028000,0.0061),(232031478,0.0056),(231044342,0.0054),(231042551,0.0054),(232029443,0.0043),(232030200,0.0042),(232031210,0.0029),(231041380,0.0027),(232029430,0.0026),(245017889,0.0016),(231041557,0.0014)];[(231041257,0.1219),(231041661,0.0964),(231042412,0.0860),(231041857,0.0609),(232027961,0.0538)]
62;6;LARGEST_MAGNITUDE;[(232031593,0.1756),(232032455,0.1398),(231040733,0.1039),(232028645,0.0704),(242108796,0.0519),(232028775,0.0502),(231042155,0.0502),(231041121,0.0412),(231040032,0.0364),(231040781,0.0351),(231044007,0.0323),(231043059,0.0323),(231045783,0.0323),(232029428,0.0323),(231042475,0.0305),(231040539,0.0289),(231041389,0.0287),(232027666,0.0265),(231042573,0.0251),(231042030,0.0244),(231040471,0.0233),(232028966,0.0215),(232031599,0.0214),(230000280,0.0197),(232028399,0.0197),(231042298,0.0179),(297102715,0.0172),(231040315,0.0143),(232028372,0.0143),(232027815,0.0143),(231042243,0.0117),(232027908,0.0101),(232028852,0.0101),(232030962,0.0094),(232028250,0.0090),(242003364,0.0080),(400003322,0.0075),(232028313,0.0072),(232031118,0.0052),(232028703,0.0050),(232027946,0.0040),(232032479,0.0036),(232027777,0.0029),(232028043,0.0005),(232030747,0.0005),(232031373,0.0000),(231039671,0.0000),(231042975,0.0000),(231042133,0.0000)];[(232031593,0.1756),(232032455,0.1398),(231040733,0.1039),(232028645,0.0704),(242108796,0.0519)]
62;7;LARGEST_MAGNITUDE;[(232027714,0.2832),(232030855,0.1689),(231040717,0.1398),(231044457,0.0502),(231042869,0.0502),(231043127,0.0502),(232027979,0.0502),(231040575,0.0401),(232029760,0.0323),(231044158,0.0323),(231039660,0.0323),(231039991,0.0323),(231042441,0.0323),(231041074,0.0323),(231041086,0.0323),(231044532,0.0323),(232029951,0.0323),(232028077,0.0323),(232030558,0.0323),(231041706,0.0323),(232030327,0.0274),(232029373,0.0251),(232030380,0.0251),(231039705,0.0251),(232029613,0.0217),(231039861,0.0200),(231041909,0.0179),(231040790,0.0165),(230000346,0.0159),(232030255,0.0143),(231042252,0.0143),(232028689,0.0127),(231041654,0.0103),(232028788,0.0085),(230000414,0.0083),(232032434,0.0078),(232029506,0.0074),(232029244,0.0072),(232029081,0.0044),(231045333,0.0039),(232028387,0.0039),(231045031,0.0036),(242002703,0.0026),(232031079,0.0026),(242108910,0.0024),(232032160,0.0009),(232028611,0.0005),(232030495,0.0000),(232027978,0.0000),(232031062,0.0000)];[(232027714,0.2832),(232030855,0.1689),(231040717,0.1398),(231044457,0.0502),(231042869,0.0502)]
62;8;LARGEST_MAGNITUDE;[(231039777,1.0000),(231039878,0.1756),(231041050,0.1039),(232028379,0.0867),(231042774,0.0681),(232031859,0.0681),(231045469,0.0648),(232032540,0.0502),(231041113,0.0502),(231040015,0.0502),(231042899,0.0502),(231040968,0.0430),(231045788,0.0419),(232032754,0.0394),(231041144,0.0358),(232027814,0.0348),(231043157,0.0330),(232030661,0.0328),(231039976,0.0323),(232028732,0.0323),(265000633,0.0323),(232029725,0.0257),(232029370,0.0239),(232030322,0.0233),(232028964,0.0228),(231041200,0.0188),(231041878,0.0179),(231041026,0.0166),(232028237,0.0163),(231044267,0.0161),(232029557,0.0143),(232027454,0.0125),(232027474,0.0110),(231042654,0.0103),(232030247,0.0088),(248017847,0.0085),(232028518,0.0078),(248015808,0.0061),(232027913,0.0054),(232028824,0.0051),(232032655,0.0039),(232029609,0.0036),(400003056,0.0030),(232032360,0.0028),(232027544,0.0026),(232032331,0.0019),(232028043,0.0005),(232030213,0.0000),(231040377,0.0000),(232032447,0.0000)];[(231039777,1.0000),(231039878,0.1756),(231041050,0.1039),(232028379,0.0867),(231042774,0.0681)]
