=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;168.0;341.0;165.0;13.591376;2.7182746;338.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;326.0;171.0;13.515982;2.7031965;325.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;179.0;327.0;177.0;12.651579;2.5303156;325.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;171.0;325.0;157.0;12.668138;2.5336268;311.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;160.0;336.0;163.0;13.962341;2.7924685;339.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;319.0;175.0;15.137708;3.0275416;325.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;167.0;362.0;157.0;17.611666;3.522334;352.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;175.0;335.0;148.0;15.049732;3.0099463;308.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;326.0;191.0;11.453361;2.2906725;348.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;162.0;340.0;164.0;13.986742;2.7973483;342.0

=== FINAL AGGREGATE RESULTS ===
agentId;riskAversion;strategy;accuracy;aggrConvertedLeads;aggrExpectedConvertedLeads;aggrExpectedFallOffLeads;aggrConvertedLeadsByMag;aggrPay;aggrFallOffLeads
0;1.0;RECENCY_WEIGHTED_RANDOM;0.1;168.0;341.0;165.0;13.591376;2.7182746;338.0
1;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;322.0;168.0;12.919408;2.5838816;321.0
2;1.0;RECENCY_WEIGHTED_RANDOM;0.1;179.0;327.0;177.0;12.651579;2.5303156;325.0
3;1.0;RECENCY_WEIGHTED_RANDOM;0.1;171.0;325.0;157.0;12.668138;2.5336268;311.0
4;1.0;RECENCY_WEIGHTED_RANDOM;0.1;158.0;332.0;161.0;13.855835;2.7711673;335.0
5;1.0;RECENCY_WEIGHTED_RANDOM;0.1;168.0;317.0;173.0;14.137708;2.8275416;322.0
6;1.0;RECENCY_WEIGHTED_RANDOM;0.1;167.0;362.0;157.0;17.611666;3.522334;352.0
7;1.0;RECENCY_WEIGHTED_RANDOM;0.1;172.0;327.0;146.0;15.024649;3.0049295;301.0
8;1.0;RECENCY_WEIGHTED_RANDOM;0.1;169.0;321.0;191.0;11.453361;2.2906725;343.0
9;1.0;RECENCY_WEIGHTED_RANDOM;0.1;161.0;338.0;160.0;13.954484;2.7908967;337.0

0;0;RECENCY_WEIGHTED_RANDOM;[];[]
67;2;RECENCY_WEIGHTED_RANDOM;[(231040644,7.1000),(232030284,7.1000),(244070276,7.1000),(232029760,7.1000),(231041464,7.1000),(232028852,-0.0000),(231040508,-0.0000),(232031621,-0.0000),(231040346,-0.0000),(232030142,-0.0000),(232029607,-0.0000),(231043458,-0.0000),(232028865,-0.0000),(235813017,-0.0000),(235814955,-0.0000),(232027467,-0.0000),(231043456,-0.0000),(232032268,-0.0000),(231040967,-0.0000),(231044034,-0.0000),(231044717,-0.0000),(231042471,-0.0000),(231042421,-0.0000),(232029923,-0.0000),(231040979,-0.0000),(291025087,-0.0000),(231042302,-0.0000),(232028866,-0.0000),(231039962,-0.0000),(231042086,-0.0000),(286019974,-0.0000),(232029076,-0.0000),(231039713,-0.0000),(232028350,-0.0000),(231042836,-0.0000),(231040531,-0.0000),(232028738,-0.0000),(232031729,-0.0000),(232029256,-0.0000),(231042134,-0.0000),(231042095,-0.0000),(231041145,-0.0000),(231042216,-0.0000),(231041896,-0.0000),(400003272,-0.0000),(231039822,-0.0000),(231041476,-0.0000),(231045453,-0.0000),(231040474,-0.0000)];[(231040644,7.1000),(232030284,7.1000),(244070276,7.1000),(232029760,7.1000),(231041464,7.1000)]
67;3;RECENCY_WEIGHTED_RANDOM;[(232031461,7.1000),(242002586,7.1000),(231042147,7.1000),(231039690,7.1000),(231041823,7.1000),(231042771,-0.0000),(231041346,-0.0000),(232027710,-0.0000),(286017194,-0.0000),(231040093,-0.0000),(231040061,-0.0000),(232030590,-0.0000),(231044027,-0.0000),(232028021,-0.0000),(231040875,-0.0000),(231041033,-0.0000),(231042318,-0.0000),(232028323,-0.0000),(232029085,-0.0000),(232029649,-0.0000),(231040195,-0.0000),(231041503,-0.0000),(231042617,-0.0000),(231039689,-0.0000),(232027675,-0.0000),(231040783,-0.0000),(231041331,-0.0000),(231039749,-0.0000),(232028773,-0.0000),(232027594,-0.0000),(231041593,-0.0000),(231043614,-0.0000),(231042285,-0.0000),(232031874,-0.0000),(232029148,-0.0000),(231041202,-0.0000),(231042496,-0.0000),(232030789,-0.0000),(231040853,-0.0000),(231041334,-0.0000),(231042601,-0.0000),(232030087,-0.0000),(231041596,-0.0000),(231041328,-0.0000),(232030640,-0.0000),(232028586,-0.0000),(232032224,-0.0000),(232029800,-0.0000),(232027937,-0.0000),(231040681,-0.0000)];[(232031461,7.1000),(242002586,7.1000),(231042147,7.1000),(231039690,7.1000),(231041823,7.1000)]
67;4;RECENCY_WEIGHTED_RANDOM;[(232031821,7.0000),(231042307,7.0000),(232027516,7.0000),(231044435,7.0000),(232029721,7.0000),(231043435,-0.0000),(232029840,-0.0000),(232030949,-0.0000),(231040102,-0.0000),(231041761,-0.0000),(232031453,-0.0000),(231039935,-0.0000),(286020444,-0.0000),(231042444,-0.0000),(232027640,-0.0000),(231042244,-0.0000),(232027727,-0.0000),(232027483,-0.0000),(232030569,-0.0000),(231039667,-0.0000),(231040891,-0.0000),(231041476,-0.0000),(232027689,-0.0000),(232027472,-0.0000),(231043508,-0.0000),(232029107,-0.0000),(231041176,-0.0000),(232027701,-0.0000),(231041968,-0.0000),(232028565,-0.0000),(231039985,-0.0000),(248016637,-0.0000),(232028432,-0.0000),(232032711,-0.0000),(231042214,-0.0000),(232029203,-0.0000),(244075246,-0.0000),(231044280,-0.0000),(232027518,-0.0000),(231045805,-0.0000),(232028654,-0.0000),(232030335,-0.0000),(231041577,-0.0000),(232028812,-0.0000),(232028405,-0.0000),(232030666,-0.0000),(232030264,-0.0000),(232031096,-0.0000),(231042493,-0.0000),(232032538,-0.0000)];[(232031821,7.0000),(231042307,7.0000),(232027516,7.0000),(231044435,7.0000),(232029721,7.0000)]
67;5;RECENCY_WEIGHTED_RANDOM;[(232030785,7.0000),(231043903,7.0000),(231042683,7.0000),(232030247,7.0000),(231040418,7.0000),(231041444,-0.0000),(231042147,-0.0000),(231043474,-0.0000),(232031674,-0.0000),(231043958,-0.0000),(231042684,-0.0000),(261001891,-0.0000),(231043789,-0.0000),(232032455,-0.0000),(232030286,-0.0000),(232028528,-0.0000),(231045053,-0.0000),(231044917,-0.0000),(232028592,-0.0000),(232030583,-0.0000),(244075268,-0.0000),(244075246,-0.0000),(232027503,-0.0000),(231044803,-0.0000),(231043441,-0.0000),(232027757,-0.0000),(233080125,-0.0000),(231042580,-0.0000),(232028892,-0.0000),(231042591,-0.0000),(235813470,-0.0000),(232031441,-0.0000),(231042498,-0.0000),(232028701,-0.0000),(400007519,-0.0000),(231042759,-0.0000),(231045265,-0.0000),(231039946,-0.0000),(232030590,-0.0000),(232031210,-0.0000),(235813383,-0.0000),(232032128,-0.0000),(232029183,-0.0000),(245018220,-0.0000),(232029154,-0.0000),(231041728,-0.0000),(400000995,-0.0000),(231045436,-0.0000),(232031463,-0.0000),(232030124,-0.0000)];[(232030785,7.0000),(231043903,7.0000),(231042683,7.0000),(232030247,7.0000),(231040418,7.0000)]
67;6;RECENCY_WEIGHTED_RANDOM;[(232030288,7.0000),(232032698,7.0000),(231044580,7.0000),(231043275,7.0000),(232027637,7.0000),(231040642,-0.0000),(232031630,-0.0000),(231042093,-0.0000),(242108424,-0.0000),(232032021,-0.0000),(232030833,-0.0000),(232029999,-0.0000),(232032189,-0.0000),(232027633,-0.0000),(231043433,-0.0000),(231040812,-0.0000),(231040092,-0.0000),(231041099,-0.0000),(232030529,-0.0000),(231040549,-0.0000),(231040992,-0.0000),(242108015,-0.0000),(231041560,-0.0000),(232028027,-0.0000),(232030709,-0.0000),(231043999,-0.0000),(232031747,-0.0000),(232028268,-0.0000),(232031163,-0.0000),(232027500,-0.0000),(232031373,-0.0000),(231040363,-0.0000),(231041027,-0.0000),(232030959,-0.0000),(231039896,-0.0000),(232028758,-0.0000),(232028643,-0.0000),(231042125,-0.0000),(232031465,-0.0000),(231041162,-0.0000),(231041145,-0.0000),(232029272,-0.0000),(231043162,-0.0000),(231040727,-0.0000),(232027868,-0.0000),(232029745,-0.0000),(232031701,-0.0000),(231041624,-0.0000),(232031690,-0.0000),(232028641,-0.0000)];[(232030288,7.0000),(232032698,7.0000),(231044580,7.0000),(231043275,7.0000),(232027637,7.0000)]
67;7;RECENCY_WEIGHTED_RANDOM;[(231039660,7.0000),(232031766,7.0000),(231040803,7.0000),(231045245,7.0000),(231041495,7.0000),(231040763,-0.0000),(231039749,-0.0000),(231045662,-0.0000),(232031857,-0.0000),(232028645,-0.0000),(232029635,-0.0000),(232031809,-0.0000),(231040922,-0.0000),(232031441,-0.0000),(232028257,-0.0000),(232029389,-0.0000),(232029949,-0.0000),(231042179,-0.0000),(231044945,-0.0000),(231043900,-0.0000),(232028411,-0.0000),(231040823,-0.0000),(231045435,-0.0000),(232030151,-0.0000),(231041467,-0.0000),(231041425,-0.0000),(232028405,-0.0000),(231045415,-0.0000),(242108841,-0.0000),(232028885,-0.0000),(232027991,-0.0000),(231042315,-0.0000),(231041570,-0.0000),(231039930,-0.0000),(232028873,-0.0000),(231039881,-0.0000),(231040995,-0.0000),(231041470,-0.0000),(231040560,-0.0000),(231045436,-0.0000),(231045509,-0.0000),(231041601,-0.0000),(231039850,-0.0000),(232027686,-0.0000),(231044138,-0.0000),(232031516,-0.0000),(231042896,-0.0000),(232027489,-0.0000),(232030502,-0.0000),(232031422,-0.0000)];[(231039660,7.0000),(232031766,7.0000),(231040803,7.0000),(231045245,7.0000),(231041495,7.0000)]
67;8;RECENCY_WEIGHTED_RANDOM;[(231042805,7.0000),(232029198,-0.0000),(232029998,7.0000),(232030538,7.0000),(231042883,7.0000),(231040228,-0.0000),(231044035,-0.0000),(231044435,-0.0000),(232028472,-0.0000),(231045543,-0.0000),(232027820,-0.0000),(232032185,-0.0000),(232028312,-0.0000),(231042102,-0.0000),(400008736,-0.0000),(232028932,-0.0000),(231042052,-0.0000),(232030272,-0.0000),(281000675,-0.0000),(231041763,-0.0000),(232029392,-0.0000),(231041185,-0.0000),(231041650,-0.0000),(231043933,-0.0000),(231040689,-0.0000),(232029725,-0.0000),(231040749,-0.0000),(232029380,-0.0000),(232029300,-0.0000),(231041663,-0.0000),(231043029,-0.0000),(232028764,-0.0000),(232028415,-0.0000),(231041914,-0.0000),(231043130,-0.0000),(400000454,-0.0000),(231040967,-0.0000),(231041489,-0.0000),(231041626,-0.0000),(231041259,-0.0000),(400001489,-0.0000),(232032283,-0.0000),(235812577,-0.0000),(400009961,-0.0000),(232030663,-0.0000),(231040345,-0.0000),(231043160,-0.0000),(231042588,-0.0000),(231043025,-0.0000)];[(231042805,7.0000),(232029198,7.0000),(232029998,7.0000),(232030538,7.0000),(231042883,7.0000)]
67;9;RECENCY_WEIGHTED_RANDOM;[(232030089,7.0000),(231043954,7.0000),(281000739,7.0000),(231045138,7.0000),(231040646,7.0000),(232027937,-0.0000),(231045293,-0.0000),(232029308,-0.0000),(231042247,-0.0000),(232029375,-0.0000),(231044935,-0.0000),(232029595,-0.0000),(232029015,-0.0000),(232030047,-0.0000),(231041441,-0.0000),(232031596,-0.0000),(232031671,-0.0000),(232032662,-0.0000),(231044160,-0.0000),(232027495,-0.0000),(231042188,-0.0000),(248016479,-0.0000),(232029940,-0.0000),(248015740,-0.0000),(232027538,-0.0000),(231045473,-0.0000),(232031306,-0.0000),(232030882,-0.0000),(232028724,-0.0000),(231041216,-0.0000),(232028013,-0.0000),(232029433,-0.0000),(232032647,-0.0000),(232028396,-0.0000),(231041701,-0.0000),(232028145,-0.0000),(232027708,-0.0000),(231040322,-0.0000),(231042587,-0.0000),(232027586,-0.0000),(232029635,-0.0000),(248016618,-0.0000),(232029922,-0.0000),(231042305,-0.0000),(232030955,-0.0000),(231044853,-0.0000),(232029006,-0.0000),(231042197,-0.0000),(231045095,-0.0000),(232030273,-0.0000)];[(232030089,7.0000),(231043954,7.0000),(281000739,7.0000),(231045138,7.0000),(231040646,7.0000)]
68;0;RECENCY_WEIGHTED_RANDOM;[(232029388,7.2000),(231039840,7.2000),(231042883,7.2000),(231044615,7.2000),(231043907,7.2000),(232030085,-0.0000),(232028479,-0.0000),(231045361,-0.0000),(231042957,-0.0000),(231041761,-0.0000),(231040337,-0.0000),(232028542,-0.0000),(231043754,-0.0000),(231040304,-0.0000),(231040951,-0.0000),(232030920,-0.0000),(231042933,-0.0000),(231040040,-0.0000),(231040322,-0.0000),(231044106,-0.0000),(232032001,-0.0000),(231042387,-0.0000),(232029141,-0.0000),(232029194,-0.0000),(232029151,-0.0000),(231044690,-0.0000),(232027832,-0.0000),(232027918,-0.0000),(231039839,-0.0000),(232029019,-0.0000),(231040186,-0.0000),(231045916,-0.0000),(231042323,-0.0000),(231043048,-0.0000),(231041744,-0.0000),(232027580,-0.0000),(231042463,-0.0000),(232031080,-0.0000),(232028700,-0.0000),(231041827,-0.0000),(261001943,-0.0000),(231041736,-0.0000),(232029183,-0.0000),(231043314,-0.0000),(231042452,-0.0000),(232027945,-0.0000),(232029430,-0.0000),(231040004,-0.0000),(231041484,-0.0000),(232027941,-0.0000)];[(232029388,7.2000),(231039840,7.2000),(231042883,7.2000),(231044615,7.2000),(231043907,7.2000)]
68;1;RECENCY_WEIGHTED_RANDOM;[(231041026,7.1000),(400001742,7.1000),(231042883,7.1000),(232029902,7.1000),(232027559,7.1000),(232027621,-0.0000),(232027742,-0.0000),(231042474,-0.0000),(248017560,-0.0000),(232029207,-0.0000),(232031784,-0.0000),(231044311,-0.0000),(231043876,-0.0000),(231041551,-0.0000),(231041305,-0.0000),(232030067,-0.0000),(231045001,-0.0000),(232030233,-0.0000),(231039995,-0.0000),(232029350,-0.0000),(232031890,-0.0000),(232029402,-0.0000),(232030176,-0.0000),(232031975,-0.0000),(231040342,-0.0000),(231044518,-0.0000),(232030623,-0.0000),(232029192,-0.0000),(248016637,-0.0000),(242109735,-0.0000),(232030593,-0.0000),(232029974,-0.0000),(231040624,-0.0000),(232027744,-0.0000),(231040126,-0.0000),(232029662,-0.0000),(235813366,-0.0000),(231041597,-0.0000),(231040822,-0.0000),(232031476,-0.0000),(232028604,-0.0000),(232030653,-0.0000),(231044082,-0.0000),(232028597,-0.0000),(231039918,-0.0000),(232029605,-0.0000),(231040988,-0.0000),(242109860,-0.0000),(231040483,-0.0000),(231042399,-0.0000)];[(231041026,7.1000),(400001742,7.1000),(231042883,7.1000),(232029902,7.1000),(232027559,7.1000)]
68;2;RECENCY_WEIGHTED_RANDOM;[(232032256,7.2000),(244070276,7.2000),(231041464,7.2000),(232030284,7.2000),(231040644,7.2000),(400003272,-0.0000),(231040346,-0.0000),(231039713,-0.0000),(232028852,-0.0000),(232028701,-0.0000),(231039641,-0.0000),(231042836,-0.0000),(231040474,-0.0000),(231044034,-0.0000),(232032268,-0.0000),(232029076,-0.0000),(286019974,-0.0000),(231044717,-0.0000),(232031729,-0.0000),(232030142,-0.0000),(232031621,-0.0000),(231042216,-0.0000),(231043458,-0.0000),(235813017,-0.0000),(231040967,-0.0000),(232029607,-0.0000),(231042095,-0.0000),(232029923,-0.0000),(232029256,-0.0000),(291025087,-0.0000),(232027467,-0.0000),(232028865,-0.0000),(231042086,-0.0000),(231043456,-0.0000),(231039962,-0.0000),(232028535,-0.0000),(231042302,-0.0000),(232028350,-0.0000),(231040531,-0.0000),(231042134,-0.0000),(231041145,-0.0000),(231041896,-0.0000),(231042471,-0.0000),(231039822,-0.0000),(231041476,-0.0000),(231045453,-0.0000),(235814955,-0.0000),(231042421,-0.0000),(232028738,-0.0000)];[(232032256,7.2000),(244070276,7.2000),(231041464,7.2000),(232030284,7.2000),(231040644,7.2000)]
68;3;RECENCY_WEIGHTED_RANDOM;[(231041606,7.2000),(231040824,7.2000),(232032731,7.2000),(231039690,7.2000),(235813017,7.2000),(231039749,-0.0000),(231042771,-0.0000),(232028773,-0.0000),(231041328,-0.0000),(231041334,-0.0000),(231044027,-0.0000),(231042318,-0.0000),(232029649,-0.0000),(232028021,-0.0000),(232030590,-0.0000),(231041503,-0.0000),(232030207,-0.0000),(232029148,-0.0000),(232030640,-0.0000),(231040853,-0.0000),(231043614,-0.0000),(232031874,-0.0000),(232028323,-0.0000),(231041033,-0.0000),(232029085,-0.0000),(231042285,-0.0000),(231041346,-0.0000),(286017194,-0.0000),(232027515,-0.0000),(231040195,-0.0000),(231040061,-0.0000),(232030386,-0.0000),(400009162,-0.0000),(231039689,-0.0000),(231041596,-0.0000),(232029800,-0.0000),(232032224,-0.0000),(232030789,-0.0000),(231042617,-0.0000),(231040783,-0.0000),(231041202,-0.0000),(231040681,-0.0000),(232028586,-0.0000),(231040093,-0.0000),(232027937,-0.0000),(231042601,-0.0000),(232030087,-0.0000),(231040875,-0.0000),(232027594,-0.0000),(231041593,-0.0000)];[(231041606,7.2000),(231040824,7.2000),(232032731,7.2000),(231039690,7.2000),(235813017,7.2000)]
68;4;RECENCY_WEIGHTED_RANDOM;[(232032616,7.2000),(232030278,7.2000),(231042601,7.2000),(245018212,7.2000),(232028413,7.2000),(232028654,-0.0000),(232030949,-0.0000),(232030569,-0.0000),(232029046,-0.0000),(231040102,-0.0000),(232027640,-0.0000),(231041761,-0.0000),(232027727,-0.0000),(232027483,-0.0000),(232027701,-0.0000),(231039667,-0.0000),(232031857,-0.0000),(231040891,-0.0000),(231039985,-0.0000),(286020444,-0.0000),(232032538,-0.0000),(231045805,-0.0000),(231043508,-0.0000),(232027974,-0.0000),(232027591,-0.0000),(232031765,-0.0000),(231041176,-0.0000),(232031453,-0.0000),(232028812,-0.0000),(231044280,-0.0000),(231042444,-0.0000),(231042214,-0.0000),(232029107,-0.0000),(232032711,-0.0000),(231042244,-0.0000),(231041577,-0.0000),(231043435,-0.0000),(231039935,-0.0000),(232030666,-0.0000),(244075246,-0.0000),(232027472,-0.0000),(232029203,-0.0000),(248016637,-0.0000),(232028432,-0.0000),(232030264,-0.0000),(231042384,-0.0000),(232029840,-0.0000),(232028546,-0.0000),(231042493,-0.0000),(232030335,-0.0000)];[(232032616,7.2000),(232030278,7.2000),(231042601,7.2000),(245018212,7.2000),(232028413,7.2000)]
68;5;RECENCY_WEIGHTED_RANDOM;[(232029809,7.2000),(231040418,7.2000),(232030081,7.2000),(232030785,7.2000),(232028427,7.2000),(245018220,-0.0000),(235813470,-0.0000),(244075268,-0.0000),(232031441,-0.0000),(231043474,-0.0000),(231044803,-0.0000),(232028973,-0.0000),(244075246,-0.0000),(231041444,-0.0000),(232031210,-0.0000),(232031995,-0.0000),(232028892,-0.0000),(231043441,-0.0000),(261001891,-0.0000),(231042147,-0.0000),(231041522,-0.0000),(232029183,-0.0000),(232031674,-0.0000),(400004973,-0.0000),(231042684,-0.0000),(232027503,-0.0000),(232028528,-0.0000),(231043789,-0.0000),(232032455,-0.0000),(232030590,-0.0000),(232032128,-0.0000),(231042759,-0.0000),(231043958,-0.0000),(231039946,-0.0000),(231042580,-0.0000),(231042498,-0.0000),(232030286,-0.0000),(231044917,-0.0000),(232031996,-0.0000),(242003113,-0.0000),(231045053,-0.0000),(232028592,-0.0000),(231045265,-0.0000),(232030583,-0.0000),(231044157,-0.0000),(231041728,-0.0000),(400000995,-0.0000),(231045436,-0.0000),(231040999,-0.0000),(232030124,-0.0000)];[(232029809,7.2000),(231040418,7.2000),(232030081,7.2000),(232030785,7.2000),(232028427,7.2000)]
68;6;RECENCY_WEIGHTED_RANDOM;[(231044460,7.2000),(231041857,7.2000),(231043275,7.2000),(231044580,7.2000),(232030236,7.2000),(231043162,-0.0000),(231041624,-0.0000),(231040642,-0.0000),(232029193,-0.0000),(232031690,-0.0000),(232031747,-0.0000),(232031163,-0.0000),(232032189,-0.0000),(231040389,-0.0000),(232029272,-0.0000),(232028641,-0.0000),(232027654,-0.0000),(232030529,-0.0000),(232030709,-0.0000),(232028027,-0.0000),(231040549,-0.0000),(231040316,-0.0000),(232032170,-0.0000),(231042103,-0.0000),(232027633,-0.0000),(232030959,-0.0000),(231041145,-0.0000),(231041162,-0.0000),(231040992,-0.0000),(231039905,-0.0000),(232028758,-0.0000),(231040779,-0.0000),(232031630,-0.0000),(232027868,-0.0000),(232030833,-0.0000),(232031465,-0.0000),(231040003,-0.0000),(231043433,-0.0000),(231042093,-0.0000),(232029999,-0.0000),(232029095,-0.0000),(231041099,-0.0000),(231039868,-0.0000),(231042125,-0.0000),(242108015,-0.0000),(232031373,-0.0000),(232028643,-0.0000),(232027949,-0.0000),(231041560,-0.0000),(232027500,-0.0000)];[(231044460,7.2000),(231041857,7.2000),(231043275,7.2000),(231044580,7.2000),(232030236,7.2000)]
68;7;RECENCY_WEIGHTED_RANDOM;[(231042039,7.2000),(281000659,7.2000),(232031766,7.2000),(231039660,7.2000),(232031462,7.2000),(231040995,-0.0000),(231039749,-0.0000),(231044138,-0.0000),(232028405,-0.0000),(231040922,-0.0000),(232030502,-0.0000),(232031809,-0.0000),(232029949,-0.0000),(231040763,-0.0000),(231041449,-0.0000),(232028885,-0.0000),(231041425,-0.0000),(231041240,-0.0000),(231040897,-0.0000),(231039930,-0.0000),(232028645,-0.0000),(231039881,-0.0000),(231041601,-0.0000),(242108841,-0.0000),(231042315,-0.0000),(232027686,-0.0000),(231042152,-0.0000),(231040560,-0.0000),(231043900,-0.0000),(231045435,-0.0000),(232028257,-0.0000),(232031857,-0.0000),(232028733,-0.0000),(231045662,-0.0000),(231045415,-0.0000),(232031516,-0.0000),(400004872,-0.0000),(232029635,-0.0000),(232032061,-0.0000),(232031422,-0.0000),(231041570,-0.0000),(231045509,-0.0000),(232027489,-0.0000),(231041467,-0.0000),(231041720,-0.0000),(232029558,-0.0000),(231042179,-0.0000),(231042896,-0.0000),(231041470,-0.0000),(231041933,-0.0000)];[(231042039,7.2000),(281000659,7.2000),(232031766,7.2000),(231039660,7.2000),(232031462,7.2000)]
68;8;RECENCY_WEIGHTED_RANDOM;[(232028162,7.2000),(232030807,7.2000),(231041763,-0.0000),(255004265,7.2000),(232029997,7.2000),(232028472,-0.0000),(232029725,-0.0000),(231041259,-0.0000),(232028415,-0.0000),(231039701,-0.0000),(232028932,-0.0000),(400008736,-0.0000),(232029392,-0.0000),(232031423,-0.0000),(231041185,-0.0000),(232032185,-0.0000),(231042052,-0.0000),(232030272,-0.0000),(231041013,-0.0000),(232029198,-0.0000),(232030663,-0.0000),(232029380,-0.0000),(232028905,-0.0000),(232027820,-0.0000),(231040228,-0.0000),(400009961,-0.0000),(231040132,-0.0000),(232032283,-0.0000),(232031358,-0.0000),(231040967,-0.0000),(297102704,-0.0000),(231043143,-0.0000),(235812577,-0.0000),(281000675,-0.0000),(231042102,-0.0000),(231043130,-0.0000),(232028312,-0.0000),(400000454,-0.0000),(231044035,-0.0000),(400001489,-0.0000),(231041489,-0.0000),(231043933,-0.0000),(232027656,-0.0000),(231040345,-0.0000),(231043025,-0.0000),(231043160,-0.0000),(248016556,-0.0000),(231042588,-0.0000),(231041650,-0.0000)];[(232028162,7.2000),(232030807,7.2000),(231041763,7.2000),(255004265,7.2000),(232029997,7.2000)]
68;9;RECENCY_WEIGHTED_RANDOM;[(232027445,7.2000),(231040793,7.2000),(231039769,7.2000),(232030923,7.2000),(231040646,7.2000),(232029375,-0.0000),(232029006,-0.0000),(231042188,-0.0000),(231041216,-0.0000),(231045293,-0.0000),(232027784,-0.0000),(231042244,-0.0000),(232030047,-0.0000),(232031674,-0.0000),(232029015,-0.0000),(248016618,-0.0000),(232028145,-0.0000),(231042247,-0.0000),(232030955,-0.0000),(232029628,-0.0000),(231042305,-0.0000),(232029922,-0.0000),(232030273,-0.0000),(232031671,-0.0000),(232028756,-0.0000),(231039900,-0.0000),(232030882,-0.0000),(231044160,-0.0000),(231040639,-0.0000),(232027495,-0.0000),(232029115,-0.0000),(231041441,-0.0000),(248015740,-0.0000),(231040090,-0.0000),(231040322,-0.0000),(232029308,-0.0000),(232029433,-0.0000),(232032662,-0.0000),(232027937,-0.0000),(232027586,-0.0000),(232027538,-0.0000),(232029595,-0.0000),(232030709,-0.0000),(231041701,-0.0000),(232028013,-0.0000),(231039677,-0.0000),(232027708,-0.0000),(231042454,-0.0000),(231042197,-0.0000),(231045095,-0.0000)];[(232027445,7.2000),(231040793,7.2000),(231039769,7.2000),(232030923,7.2000),(231040646,7.2000)]
69;0;RECENCY_WEIGHTED_RANDOM;[(231044615,7.3000),(231039840,7.3000),(231040906,7.3000),(232031846,7.3000),(231043907,7.3000),(231044690,-0.0000),(232027945,-0.0000),(231039839,-0.0000),(231041484,-0.0000),(231043314,-0.0000),(232029019,-0.0000),(232027941,-0.0000),(232031080,-0.0000),(231040186,-0.0000),(232029141,-0.0000),(232028542,-0.0000),(231042387,-0.0000),(232027832,-0.0000),(231045916,-0.0000),(232030920,-0.0000),(261001943,-0.0000),(231040951,-0.0000),(231042323,-0.0000),(232027580,-0.0000),(232029194,-0.0000),(231043048,-0.0000),(232028479,-0.0000),(231040304,-0.0000),(231042463,-0.0000),(231040322,-0.0000),(232027918,-0.0000),(232029430,-0.0000),(232028700,-0.0000),(231041761,-0.0000),(232031970,-0.0000),(231042933,-0.0000),(232032001,-0.0000),(231042957,-0.0000),(231041827,-0.0000),(231043754,-0.0000),(231041744,-0.0000),(231041736,-0.0000),(232029073,-0.0000),(231042452,-0.0000),(231040337,-0.0000),(231045500,-0.0000),(231040040,-0.0000),(231044106,-0.0000),(231043514,-0.0000),(231040004,-0.0000)];[(231044615,7.3000),(231039840,7.3000),(231040906,7.3000),(232031846,7.3000),(231043907,7.3000)]
69;1;RECENCY_WEIGHTED_RANDOM;[(232029357,7.2000),(231042883,7.2000),(281000665,7.2000),(400001742,7.2000),(231045184,7.2000),(232028604,-0.0000),(232031890,-0.0000),(232029207,-0.0000),(231044518,-0.0000),(231042474,-0.0000),(231041447,-0.0000),(231041305,-0.0000),(232029402,-0.0000),(231040126,-0.0000),(232027621,-0.0000),(232029662,-0.0000),(231039995,-0.0000),(231043074,-0.0000),(232030067,-0.0000),(232031975,-0.0000),(232029350,-0.0000),(232030176,-0.0000),(232031476,-0.0000),(231045001,-0.0000),(232027744,-0.0000),(232030653,-0.0000),(232029192,-0.0000),(231043876,-0.0000),(231040624,-0.0000),(232029974,-0.0000),(248016637,-0.0000),(232030593,-0.0000),(231044082,-0.0000),(232030233,-0.0000),(248017560,-0.0000),(235813366,-0.0000),(232027742,-0.0000),(231044311,-0.0000),(231041551,-0.0000),(242109735,-0.0000),(231039820,-0.0000),(231045227,-0.0000),(231041597,-0.0000),(232028597,-0.0000),(231039918,-0.0000),(231039926,-0.0000),(231040988,-0.0000),(242109860,-0.0000),(231040483,-0.0000),(231042399,-0.0000)];[(232029357,7.2000),(231042883,7.2000),(281000665,7.2000),(400001742,7.2000),(231045184,7.2000)]
